,date,open,high,low,close,volume,average,barCount
0,2020-06-19,88.64,89.14,86.29,87.43,149979992.0,87.72725,192405
1,2020-06-22,87.85,89.86,87.79,89.72,100898184.0,89.103,121428
2,2020-06-23,90.98,93.1,90.57,91.63,164313556.0,91.96175,188119
3,2020-06-24,91.26,92.2,89.63,90.02,146757504.0,90.6075,172973
4,2020-06-25,90.19,91.25,89.39,91.21,104189012.0,90.428,127611
5,2020-06-26,91.11,91.33,88.26,88.41,132019512.0,89.519,164141
6,2020-06-29,88.33,90.55,87.82,90.45,94260796.0,89.5935,120259
7,2020-06-30,90.02,91.5,90.0,91.2,92179264.0,90.92975,117332
8,2020-07-01,91.26,91.84,90.98,91.03,81112620.0,91.46375,105168
9,2020-07-02,91.95,92.62,90.91,91.03,80835204.0,91.84925,100996
10,2020-07-06,92.5,93.95,92.47,93.46,83141684.0,93.34425,104486
11,2020-07-07,93.87,94.66,93.06,93.17,77791224.0,94.03475,98613
12,2020-07-08,94.19,95.38,94.09,95.34,82548580.0,94.83725,100876
13,2020-07-09,96.26,96.32,94.67,95.68,90951184.0,95.60225,112636
14,2020-07-10,95.23,95.98,94.71,95.92,62820576.0,95.40525,81482
15,2020-07-13,97.28,99.96,95.26,95.48,138595476.0,98.1795,167403
16,2020-07-14,94.83,97.26,93.88,97.06,117112700.0,95.73775,148914
17,2020-07-15,99.0,99.25,96.49,97.73,113107792.0,97.7785,137849
18,2020-07-16,96.53,97.41,95.91,96.52,78651564.0,96.467,101947
19,2020-07-17,96.9,97.15,95.84,96.33,63295540.0,96.50525,80306
20,2020-07-20,96.4,98.5,96.06,98.36,62180472.0,97.35425,83848
21,2020-07-21,99.17,99.25,96.74,97.0,72578796.0,97.87225,91559
22,2020-07-22,96.67,97.98,96.6,97.27,59147512.0,97.16325,79183
23,2020-07-23,97.0,97.08,92.01,92.85,134914128.0,94.12,178539
24,2020-07-24,90.95,92.97,89.16,92.61,135107576.0,91.57875,171252
25,2020-07-27,93.72,94.91,93.48,94.81,85598640.0,94.34325,108472
26,2020-07-28,94.27,94.55,93.25,93.25,64783708.0,93.8455,83363
27,2020-07-29,93.75,95.23,93.71,95.04,64116252.0,94.5495,79270
28,2020-07-30,94.19,96.3,93.77,96.19,90395252.0,95.28925,117605
29,2020-07-31,102.88,106.42,100.83,106.26,269379752.0,103.3415,329900
30,2020-08-03,108.31,111.64,107.89,108.94,229190008.0,109.71925,270268
31,2020-08-04,109.11,110.79,108.39,109.67,129587612.0,109.67275,152795
32,2020-08-05,109.4,110.39,108.9,110.06,85987684.0,109.63425,102073
33,2020-08-06,110.41,114.41,109.8,113.9,152042656.0,112.43925,165904
34,2020-08-07,113.19,113.67,110.29,111.11,138448972.0,112.0215,170963
35,2020-08-10,112.57,113.78,110.0,112.73,160479320.0,112.305,187141
36,2020-08-11,111.92,112.48,109.11,109.38,118239320.0,111.073,154412
37,2020-08-12,110.44,113.28,110.3,113.01,121743012.0,112.2285,145085
38,2020-08-13,114.44,116.04,113.93,115.01,155006908.0,114.9965,177331
39,2020-08-14,114.74,115.0,113.05,114.91,121260388.0,114.12925,146328
40,2020-08-17,116.04,116.09,113.96,114.61,79238988.0,114.85925,96650
41,2020-08-18,114.35,116.0,114.01,115.56,74222736.0,115.21325,91083
42,2020-08-19,115.99,117.16,115.61,115.71,104031276.0,116.47875,122074
43,2020-08-20,115.76,118.39,115.73,118.28,89142464.0,117.3265,109713
44,2020-08-21,119.24,124.87,119.24,124.37,252771112.0,122.65075,307801
45,2020-08-24,128.7,128.79,123.94,125.86,244685200.0,126.30125,292003
46,2020-08-25,124.69,125.18,123.05,124.83,155346908.0,124.15025,192467
47,2020-08-26,126.2,126.99,125.08,126.52,113078104.0,126.0595,143317
48,2020-08-27,127.13,127.49,123.83,125.01,106932780.0,125.6975,138397
49,2020-08-28,126.02,126.44,124.58,124.81,115643884.0,125.43325,155151
50,2020-08-31,127.61,131.0,126.0,129.04,162939208.0,129.056,700254
51,2020-09-01,132.79,134.8,130.53,134.18,116486233.0,132.815,451368
52,2020-09-02,137.6,137.97,127.0,131.4,153831702.0,131.496,623072
53,2020-09-03,126.94,128.84,120.5,120.88,188220638.0,123.712,777446
54,2020-09-04,120.14,123.7,110.89,120.96,258992035.0,117.789,1142139
55,2020-09-08,114.28,118.99,112.68,112.82,177778118.0,115.654,761468
56,2020-09-09,117.32,119.14,115.26,117.32,133929781.0,117.47,532777
57,2020-09-10,120.44,120.5,112.5,113.49,144981943.0,116.162,560545
58,2020-09-11,114.61,115.23,110.0,112.0,146557763.0,112.003,565998
59,2020-09-14,114.72,115.93,112.8,115.36,107834275.0,114.507,423569
60,2020-09-15,118.39,118.83,113.61,115.54,149435835.0,116.453,533826
61,2020-09-16,115.17,116.0,112.04,112.13,119109838.0,113.694,487148
62,2020-09-17,109.73,112.2,108.71,110.34,138758112.0,110.136,546442
63,2020-09-18,110.38,110.88,106.09,106.84,182131455.0,108.108,667469
64,2020-09-21,104.52,110.19,103.1,110.08,158793708.0,106.83,594599
65,2020-09-22,112.68,112.86,109.16,111.81,151939875.0,110.898,565256
66,2020-09-23,111.63,112.11,106.77,107.12,117118328.0,109.352,454936
67,2020-09-24,105.19,110.25,105.0,108.22,138162406.0,108.649,506501
68,2020-09-25,108.51,112.44,107.67,112.28,123192726.0,110.548,452625
69,2020-09-28,114.91,115.32,112.78,114.96,111826595.0,113.935,430610
70,2020-09-29,114.51,115.31,113.57,114.09,83437900.0,114.218,296928
71,2020-09-30,113.63,117.26,113.62,115.81,111789070.0,116.001,404927
72,2020-10-01,117.7,117.72,115.83,116.79,91962626.0,116.546,329966
73,2020-10-02,112.84,115.37,112.22,113.02,115551883.0,113.97,430034
74,2020-10-05,113.92,116.65,113.55,116.5,84228666.0,115.362,298703
75,2020-10-06,115.68,116.12,112.25,113.16,132067590.0,114.536,495292
76,2020-10-07,114.65,115.55,114.13,115.08,78305586.0,114.92,274892
77,2020-10-08,116.25,116.4,114.59,114.97,68908078.0,115.272,249262
78,2020-10-09,115.23,117.0,114.92,116.97,81140482.0,116.155,317791
79,2020-10-12,120.06,125.18,119.28,124.4,195598784.0,122.963,673680
80,2020-10-13,125.31,125.39,119.65,121.1,219691931.0,122.399,812438
81,2020-10-14,120.99,123.03,119.62,121.19,128494021.0,121.319,437056
82,2020-10-15,118.78,121.2,118.15,120.71,92645657.0,120.082,329964
83,2020-10-16,121.25,121.55,118.81,119.02,91742228.0,120.23,318514
84,2020-10-19,119.96,120.42,115.66,115.98,100110637.0,118.212,357779
85,2020-10-20,116.21,118.98,115.63,117.51,103715990.0,117.441,354242
86,2020-10-21,116.59,118.71,116.45,116.87,73583261.0,117.561,273003
87,2020-10-22,117.43,118.04,114.83,115.75,85312936.0,115.977,315201
88,2020-10-23,116.36,116.55,114.28,115.04,67961418.0,114.969,263774
89,2020-10-26,114.03,116.55,112.88,115.05,90344025.0,114.587,352253
90,2020-10-27,115.5,117.28,114.53,116.6,76005035.0,116.301,292258
91,2020-10-28,115.04,115.43,111.1,111.2,106963385.0,112.723,420001
92,2020-10-29,112.36,116.93,112.2,115.32,102207893.0,115.152,412475
93,2020-10-30,111.04,111.99,107.72,108.86,148717959.0,109.091,598881
94,2020-11-02,109.14,110.68,107.32,108.77,100210186.0,108.6,393716
95,2020-11-03,109.66,111.49,108.73,110.44,89184884.0,110.467,328449
96,2020-11-04,114.09,115.59,112.35,114.95,110103928.0,114.597,436587
97,2020-11-05,117.93,119.62,116.86,119.03,100581540.0,118.439,377347
98,2020-11-06,118.3,119.2,116.13,118.69,83742439.0,118.064,327982
99,2020-11-09,120.5,121.99,116.05,116.32,116001607.0,119.788,485539
100,2020-11-10,115.56,117.59,114.13,115.97,107926503.0,116.385,423371
101,2020-11-11,117.19,119.63,116.44,119.49,83101391.0,118.562,327683
102,2020-11-12,119.71,120.53,118.57,119.21,87206963.0,119.507,323571
103,2020-11-13,119.45,119.68,117.87,119.26,64506287.0,118.758,249494
104,2020-11-16,118.88,120.99,118.14,120.3,69438553.0,120.093,278060
105,2020-11-17,119.53,120.68,118.96,119.39,57594198.0,119.946,233898
106,2020-11-18,118.61,119.82,118.0,118.03,57289753.0,119.054,234229
107,2020-11-19,117.67,119.06,116.81,118.64,57905840.0,117.974,241475
108,2020-11-20,118.64,118.77,117.29,117.34,55882694.0,118.067,224552
109,2020-11-23,117.19,117.63,113.75,113.85,101417129.0,115.044,410764
110,2020-11-24,113.91,115.85,112.59,115.17,91087677.0,114.483,362837
111,2020-11-25,115.54,116.75,115.17,116.03,61031480.0,116.111,236773
112,2020-11-27,116.57,117.49,116.22,116.59,38173985.0,116.874,152653
113,2020-11-30,116.94,120.97,116.81,119.05,114161054.0,119.173,461546
114,2020-12-01,121.03,123.47,120.01,122.72,99980593.0,122.444,406644
115,2020-12-02,122.03,123.37,120.89,123.08,67159550.0,122.485,261031
116,2020-12-03,123.52,123.78,122.21,122.94,60281661.0,122.967,236482
117,2020-12-04,122.55,122.87,121.52,122.25,56847349.0,122.036,226565
118,2020-12-07,122.38,124.57,122.22,123.75,64876449.0,123.872,253105
119,2020-12-08,124.37,124.98,123.09,124.38,62210972.0,124.162,253679
120,2020-12-09,124.51,125.95,121.0,121.78,86484686.0,123.506,357369
121,2020-12-10,120.48,123.87,120.15,123.24,62150401.0,122.902,249861
122,2020-12-11,122.49,122.76,120.55,122.41,64656215.0,121.609,274292
123,2020-12-14,122.58,123.35,121.54,121.78,52644168.0,122.584,221116
124,2020-12-15,124.42,127.9,124.13,127.88,120793901.0,126.44,441732
125,2020-12-16,127.38,128.37,126.56,127.81,72858326.0,127.498,273040
126,2020-12-17,128.91,129.58,128.04,128.7,65084292.0,128.656,239949
127,2020-12-18,128.93,129.1,126.12,126.66,95137509.0,127.416,336264
128,2020-12-21,125.04,128.31,123.44,128.23,87399181.0,125.84,333545
129,2020-12-22,131.59,134.41,129.65,131.88,139018417.0,132.286,470813
130,2020-12-23,132.14,132.43,130.78,130.96,65524758.0,131.688,229738
131,2020-12-24,131.33,133.46,131.1,131.97,45857271.0,132.395,152060
132,2020-12-28,133.99,137.34,133.51,136.69,101045308.0,135.812,353089
133,2020-12-29,138.07,138.79,134.34,134.87,100350209.0,136.442,345514
134,2020-12-30,135.54,135.99,133.4,133.72,76992497.0,134.365,269751
135,2020-12-31,134.04,134.74,131.72,132.69,74842982.0,132.896,276304
136,2021-01-04,133.52,133.62,126.8,129.41,100655506.0,129.752,385504
137,2021-01-05,128.88,131.74,128.43,131.01,72258461.0,130.714,261586
138,2021-01-06,127.72,131.05,126.38,126.6,121591559.0,128.508,451898
139,2021-01-07,128.4,131.63,127.86,130.92,84308570.0,130.082,306995
140,2021-01-08,132.43,132.63,130.23,132.05,81404848.0,131.492,320314
141,2021-01-11,129.16,130.17,128.5,128.98,72922367.0,129.349,292575
142,2021-01-12,128.52,129.69,126.86,128.8,71925546.0,128.451,271160
143,2021-01-13,128.69,131.45,128.49,130.89,69194324.0,130.541,272479
144,2021-01-14,130.8,131.0,128.76,128.91,66726106.0,129.869,264270
145,2021-01-15,128.68,130.23,127.0,127.14,77016212.0,128.445,293130
146,2021-01-19,127.72,128.71,126.93,127.83,60967833.0,127.672,233311
147,2021-01-20,128.59,132.49,128.55,132.03,76874934.0,131.388,295931
148,2021-01-21,133.84,139.67,133.59,136.87,91698793.0,135.777,336337
149,2021-01-22,136.3,139.85,135.02,139.07,89529879.0,137.755,322931
150,2021-01-25,143.03,145.09,136.54,142.92,119754818.0,142.548,435184
151,2021-01-26,143.6,144.3,141.37,143.16,75027856.0,142.737,262972
152,2021-01-27,143.42,144.3,140.41,142.06,94863467.0,142.642,383193
153,2021-01-28,139.47,141.99,136.7,137.09,107554702.0,139.413,442550
154,2021-01-29,135.9,136.74,130.21,131.96,133891871.0,132.703,575322
155,2021-02-01,133.69,135.38,131.0,134.14,83025656.0,133.773,342071
156,2021-02-02,135.62,136.31,134.61,134.99,60137230.0,135.254,254007
157,2021-02-03,135.52,135.77,133.61,133.94,60981232.0,134.582,249505
158,2021-02-04,136.35,137.4,134.59,137.39,60933991.0,135.994,238773
159,2021-02-05,137.32,137.42,135.86,136.76,56733472.0,136.61,233093
160,2021-02-08,135.98,136.96,134.93,136.91,52877360.0,136.124,209017
161,2021-02-09,136.71,137.88,135.85,136.01,51214603.0,136.83,197366
162,2021-02-10,136.47,136.99,134.4,135.39,51383478.0,135.507,220890
163,2021-02-11,135.92,136.39,133.77,135.13,47751183.0,134.875,197485
164,2021-02-12,134.28,135.53,133.69,135.37,45472543.0,134.433,186877
165,2021-02-16,135.47,136.01,132.79,133.19,59574139.0,133.924,242347
166,2021-02-17,131.23,132.22,129.47,130.84,73758951.0,130.563,311372
167,2021-02-18,129.24,130.0,127.42,129.71,72928325.0,128.817,295230
168,2021-02-19,130.19,130.71,128.8,129.87,65274261.0,129.766,259170
169,2021-02-22,128.05,129.72,125.6,126.0,78446659.0,127.15,324433
170,2021-02-23,123.76,126.71,118.39,125.86,122863543.0,123.23,533726
171,2021-02-24,124.95,125.56,122.23,125.35,86286885.0,124.324,369294
172,2021-02-25,124.64,126.46,120.54,120.99,112655073.0,122.785,515002
173,2021-02-26,122.59,124.85,121.25,121.26,113031548.0,123.287,517275
174,2021-03-01,123.77,127.93,122.79,127.79,87356206.0,125.885,367494
175,2021-03-02,128.4,128.72,125.01,125.12,76838973.0,126.206,336007
176,2021-03-03,124.77,125.71,121.84,122.06,82452531.0,123.525,402738
177,2021-03-04,121.73,123.6,118.62,120.13,130749900.0,120.862,616931
178,2021-03-05,121.0,121.94,117.57,121.42,116900282.0,119.679,562651
179,2021-03-08,120.97,121.0,116.21,116.36,115189494.0,118.064,538779
180,2021-03-09,119.01,122.05,118.79,121.09,95005196.0,120.726,425384
181,2021-03-10,121.54,122.17,119.45,119.98,86691617.0,120.334,412458
182,2021-03-11,122.31,123.21,121.26,121.96,78011789.0,122.072,331702
183,2021-03-12,120.39,121.17,119.16,121.03,69619676.0,120.19,307854
184,2021-03-15,121.39,124.0,120.42,123.99,67742817.0,122.837,284551
185,2021-03-16,125.71,127.22,124.71,125.57,92674023.0,125.978,376275
186,2021-03-17,124.07,125.86,122.33,124.76,88015235.0,123.687,387946
187,2021-03-18,122.85,123.18,120.32,120.53,90611184.0,121.736,406621
188,2021-03-19,119.9,121.43,119.67,119.99,96269297.0,120.332,399731
189,2021-03-22,120.31,123.87,120.26,123.39,77966029.0,122.738,346229
190,2021-03-23,123.31,124.24,122.14,122.54,72299488.0,123.044,309474
191,2021-03-24,122.79,122.9,120.06,120.09,68564879.0,121.314,303583
192,2021-03-25,119.59,121.66,119.0,120.59,77575511.0,120.24,363717
193,2021-03-26,120.39,121.48,118.92,121.21,73404796.0,120.137,324316
194,2021-03-29,121.65,122.58,120.72,121.39,61125437.0,121.462,284935
195,2021-03-30,120.1,120.41,118.86,119.9,67151632.0,119.68,295425
196,2021-03-31,121.65,123.52,121.15,122.15,84214266.0,122.715,381490
197,2021-04-01,123.64,124.18,122.49,123.0,58142715.0,123.161,244772
198,2021-04-05,123.76,126.17,123.07,125.9,69453288.0,125.299,289182
199,2021-04-06,126.53,127.13,125.65,126.21,62869136.0,126.386,261015
200,2021-04-07,125.82,127.92,125.14,127.9,67044483.0,127.046,275540
201,2021-04-08,128.96,130.39,128.52,130.36,70632804.0,129.701,298593
202,2021-04-09,129.9,133.04,129.47,133.0,84157265.0,131.592,338974
203,2021-04-12,132.58,132.85,130.63,131.24,68272686.0,131.545,271534
204,2021-04-13,132.51,134.66,131.93,134.43,70853319.0,133.706,281730
205,2021-04-14,134.94,135.0,131.65,132.03,67376280.0,133.102,284897
206,2021-04-15,133.85,135.0,133.64,134.5,66090815.0,134.391,274830
207,2021-04-16,134.3,134.67,133.28,134.16,60207231.0,134.001,229817
208,2021-04-19,133.47,135.47,133.34,134.84,65598794.0,134.559,275309
209,2021-04-20,135.02,135.53,131.81,133.11,76477003.0,133.46,325441
210,2021-04-21,132.39,133.75,131.3,133.5,54497737.0,132.799,234498
211,2021-04-22,133.04,134.15,131.41,131.94,67239840.0,132.86,291847
212,2021-04-23,132.16,135.12,132.16,134.32,61963311.0,134.153,258175
213,2021-04-26,134.83,135.06,133.56,134.72,49672028.0,134.515,207121
214,2021-04-27,135.04,135.41,134.11,134.39,52646211.0,134.592,216861
215,2021-04-28,134.31,135.01,133.08,133.58,71388679.0,134.036,300592
216,2021-04-29,136.46,137.07,132.45,133.48,120441443.0,134.137,497373
217,2021-04-30,131.8,133.56,131.06,131.46,75106273.0,132.333,325291
218,2021-05-03,132.01,134.07,131.83,132.54,59847366.0,132.854,266025
219,2021-05-04,131.18,131.49,126.7,127.85,105301941.0,127.852,471743
220,2021-05-05,129.21,130.45,127.97,128.1,67148598.0,129.333,299136
221,2021-05-06,127.9,129.75,127.13,129.74,61573253.0,128.518,288085
222,2021-05-07,130.88,131.26,129.47,130.21,56576013.0,130.45,258234
223,2021-05-10,129.4,129.54,126.81,126.85,65338185.0,127.958,294984
224,2021-05-11,123.49,126.27,122.77,125.91,89253905.0,124.821,412594
225,2021-05-12,123.3,124.64,122.25,122.77,83814847.0,123.084,394143
226,2021-05-13,124.59,126.15,124.26,124.97,84181244.0,125.254,376863
227,2021-05-14,126.27,127.89,125.85,127.45,61443573.0,126.888,264810
228,2021-05-17,126.82,126.93,125.17,126.27,54202467.0,125.836,236831
229,2021-05-18,126.56,126.99,124.78,124.85,46852153.0,126.146,216851
230,2021-05-19,123.16,124.92,122.86,124.69,68615062.0,123.929,322707
231,2021-05-20,125.23,127.72,125.1,127.31,55353349.0,126.782,260185
232,2021-05-21,127.85,128.0,125.21,125.43,62331326.0,126.219,265181
233,2021-05-24,126.01,127.94,125.94,127.1,48670277.0,127.309,219681
234,2021-05-25,127.84,128.32,126.32,126.9,49464762.0,126.975,213334
235,2021-05-26,126.93,127.39,126.42,126.85,43263985.0,126.863,183398
236,2021-05-27,126.36,127.64,125.08,125.28,55439918.0,126.498,236068
237,2021-05-28,125.57,125.8,124.55,124.61,55502715.0,125.108,236033
238,2021-06-01,125.07,125.35,123.94,124.28,48973118.0,124.63,214587
239,2021-06-02,124.29,125.24,124.05,125.06,45812013.0,124.744,201091
240,2021-06-03,124.65,124.85,123.13,123.54,53782536.0,123.704,247058
241,2021-06-04,124.04,126.16,123.85,125.89,55456100.0,125.313,226746
242,2021-06-07,126.18,126.32,124.83,125.9,55561903.0,125.302,238530
243,2021-06-08,126.62,128.46,126.21,126.74,60230203.0,127.109,254519
244,2021-06-09,127.18,127.75,126.52,127.13,41316919.0,127.067,184740
245,2021-06-10,127.03,128.19,125.94,126.11,57649048.0,126.707,258075
246,2021-06-11,126.48,127.44,126.1,127.35,41601876.0,126.996,179897
247,2021-06-14,127.82,130.49,127.07,130.48,66103463.0,129.379,272927
248,2021-06-15,129.88,130.6,129.39,129.64,48073568.0,129.857,209600
249,2021-06-16,130.28,130.89,128.46,130.15,70654577.0,129.973,325716
250,2021-06-17,129.8,132.55,129.65,131.79,73953105.0,131.55,334053
251,2021-06-18,131.01,131.51,130.24,130.46,69585552.0,130.894,294902
252,2021-06-21,130.31,132.41,129.21,132.3,56823425.0,131.32,250586
253,2021-06-22,132.1,134.08,131.62,133.98,54822411.0,132.915,226904
254,2021-06-23,133.78,134.32,133.23,133.7,48870121.0,133.791,199554
255,2021-06-24,134.41,134.64,132.93,133.41,52159780.0,133.815,220178
256,2021-06-25,133.49,133.89,132.81,133.11,37878701.0,133.301,173023
257,2021-06-28,133.42,135.25,133.35,134.78,47737931.0,134.83,214014
258,2021-06-29,134.82,136.49,134.35,136.33,49058434.0,135.897,215993
259,2021-06-30,136.17,137.41,135.87,136.96,44740326.0,136.797,202166
260,2021-07-01,136.57,137.33,135.76,137.27,41357117.0,136.6,183284
261,2021-07-02,137.92,140.0,137.74,139.96,61569787.0,139.155,251714
262,2021-07-06,140.09,143.15,140.07,142.02,87183223.0,141.739,353633
263,2021-07-07,143.54,144.89,142.66,144.57,83426662.0,143.975,337030
264,2021-07-08,141.57,144.06,140.66,143.24,80866087.0,142.54,351118
265,2021-07-09,142.73,145.65,142.65,145.11,82032258.0,144.78,332121
266,2021-07-12,146.21,146.32,144.0,144.5,58331259.0,144.805,243342
267,2021-07-13,144.06,147.46,143.63,145.64,83767711.0,146.126,338107
268,2021-07-14,148.05,149.57,147.68,149.15,101922592.0,148.807,400953
269,2021-07-15,149.25,150.0,147.09,148.48,86281224.0,148.423,354525
270,2021-07-16,148.53,149.76,145.88,146.39,72110009.0,147.765,302237
271,2021-07-19,143.75,144.07,141.67,142.45,90967121.0,142.571,435999
272,2021-07-20,143.47,147.1,142.96,146.15,72183869.0,145.497,318948
273,2021-07-21,145.53,146.13,144.63,145.4,56267770.0,145.35,229371
274,2021-07-22,145.93,148.2,145.81,146.8,58353076.0,147.112,249591
275,2021-07-23,147.52,148.72,146.92,148.56,51997002.0,148.08,217205
276,2021-07-26,148.27,149.83,147.7,148.99,51200168.0,149.234,217659
277,2021-07-27,149.14,149.21,145.55,146.77,74251335.0,146.947,324941
278,2021-07-28,144.84,146.97,142.54,144.98,87202900.0,144.889,369002
279,2021-07-29,144.66,146.55,144.58,145.64,43418981.0,145.859,183687
280,2021-07-30,144.43,146.33,144.11,145.86,50056057.0,145.326,221782
281,2021-08-02,146.33,146.95,145.25,145.52,47327568.0,145.894,210905
282,2021-08-03,145.82,148.05,145.18,147.36,50815197.0,146.706,226246
283,2021-08-04,147.26,147.79,146.28,146.95,41627704.0,147.052,190232
284,2021-08-05,146.98,147.84,146.17,147.06,36455653.0,147.115,176261
285,2021-08-06,146.32,147.11,145.63,146.14,38476436.0,146.227,173906
286,2021-08-09,146.22,146.7,145.52,146.09,34631200.0,146.117,161888
287,2021-08-10,146.42,147.71,145.3,145.6,46131638.0,146.185,215475
288,2021-08-11,146.07,146.72,145.53,145.86,39993243.0,146.038,176282
289,2021-08-12,146.19,149.05,145.84,148.89,58035023.0,147.919,247320
290,2021-08-13,148.97,149.45,148.27,149.1,43005407.0,148.894,186416
291,2021-08-16,148.57,151.13,146.47,151.12,82656690.0,149.223,339945
292,2021-08-17,150.23,151.68,149.09,150.19,73501615.0,150.243,303760
293,2021-08-18,149.81,150.72,146.15,146.36,68650913.0,148.473,313837
294,2021-08-19,145.07,148.0,144.52,146.7,67301741.0,146.464,303754
295,2021-08-20,147.44,148.5,146.78,148.19,43642142.0,147.763,189602
296,2021-08-23,148.24,150.19,147.89,149.71,44812156.0,149.46,184638
297,2021-08-24,149.45,150.86,149.15,149.62,39308754.0,149.935,163256
298,2021-08-25,149.82,150.32,147.8,148.36,46940227.0,148.609,204348
299,2021-08-26,148.33,149.12,147.51,147.54,39087872.0,148.162,173952
300,2021-08-27,147.46,148.75,146.83,148.6,41045968.0,148.06,182325
301,2021-08-30,149.0,153.49,148.61,153.12,74323201.0,152.088,309350
302,2021-08-31,152.69,152.8,151.29,151.83,57691708.0,152.06,259664
303,2021-09-01,152.8,154.98,152.34,152.51,64333689.0,153.896,279881
304,2021-09-02,153.85,154.72,152.4,153.65,57103820.0,153.605,250653
305,2021-09-03,153.75,154.63,153.09,154.3,46045854.0,153.995,200030
306,2021-09-07,155.0,157.26,154.39,156.69,66179291.0,156.177,276518
307,2021-09-08,156.98,157.04,154.0,155.11,58699047.0,155.089,263750
308,2021-09-09,155.49,156.11,153.95,154.07,44961300.0,154.929,194075
309,2021-09-10,155.02,155.48,148.7,148.97,116040945.0,151.093,504202
310,2021-09-13,150.65,151.42,148.75,149.55,73141098.0,149.715,333845
311,2021-09-14,150.36,151.07,146.91,148.12,84363534.0,148.887,347945
312,2021-09-15,148.54,149.44,146.37,149.03,61732142.0,147.858,269825
313,2021-09-16,148.44,148.97,147.22,148.79,53150536.0,148.064,235241
314,2021-09-17,148.78,148.82,145.76,146.06,77809929.0,146.913,311927
