,date,open,high,low,close,volume,average,barCount
315,2021-09-20,143.86,144.84,141.27,142.94,89873045.0,142.702,414215
316,2021-09-21,143.93,144.6,142.78,143.43,59221109.0,143.763,257315
317,2021-09-22,144.4,146.43,143.7,145.85,58798190.0,145.37,250302
318,2021-09-23,146.62,147.08,145.64,146.83,49946631.0,146.671,217416
319,2021-09-24,145.66,147.48,145.56,146.92,41993074.0,146.464,181009
320,2021-09-27,145.48,145.96,143.82,145.37,55397696.0,145.054,235126
321,2021-09-28,143.27,144.75,141.69,141.91,81282540.0,142.785,358047
322,2021-09-29,142.54,144.45,142.03,142.83,55744478.0,143.477,245034
323,2021-09-30,143.66,144.38,141.28,141.5,68780930.0,142.519,305533
324,2021-10-01,141.87,142.92,139.11,142.65,70841913.0,140.908,306096
325,2021-10-04,141.71,142.21,138.27,139.14,74926541.0,139.279,324013
326,2021-10-05,139.49,142.24,139.36,141.11,62079151.0,141.0,260786
327,2021-10-06,139.58,142.15,138.37,142.0,65918279.0,140.251,276319
328,2021-10-07,143.0,144.22,142.72,143.29,48981558.0,143.708,204224
329,2021-10-08,144.04,144.18,142.56,142.9,43275947.0,143.209,187403
330,2021-10-11,142.26,144.81,141.81,142.81,46063724.0,143.757,184078
331,2021-10-12,143.23,143.25,141.04,141.51,50614841.0,142.031,217836
332,2021-10-13,141.2,141.4,139.2,140.91,58368781.0,140.203,261842
333,2021-10-14,142.09,143.88,141.51,143.76,50440226.0,143.116,215196
334,2021-10-15,143.72,144.9,143.51,144.84,50531448.0,144.26,197101
335,2021-10-18,143.44,146.84,143.16,146.55,60815769.0,145.269,245886
336,2021-10-19,146.99,149.17,146.55,148.76,60624868.0,148.306,245249
337,2021-10-20,148.72,149.76,148.12,149.26,47868276.0,149.082,198502
338,2021-10-21,148.76,149.64,147.87,149.48,43925575.0,149.017,188571
339,2021-10-22,149.64,150.18,148.64,148.69,45329745.0,149.346,198739
340,2021-10-25,148.69,149.37,147.62,148.64,36790471.0,148.489,166788
341,2021-10-26,149.28,150.84,149.01,149.32,46556350.0,149.64,205464
342,2021-10-27,149.38,149.73,148.49,148.85,38586370.0,149.191,170480
343,2021-10-28,149.86,153.17,149.72,152.57,69297439.0,152.202,300626
344,2021-10-29,147.19,149.94,146.41,149.8,89223094.0,148.204,382715
345,2021-11-01,148.99,149.7,147.8,148.96,47432502.0,148.682,215469
346,2021-11-02,148.67,151.57,148.65,150.02,50479783.0,150.456,229991
347,2021-11-03,150.39,151.97,149.82,151.49,35804933.0,150.807,161598
348,2021-11-04,151.61,152.43,150.64,150.96,40120421.0,151.483,184406
349,2021-11-05,151.81,152.19,150.06,151.28,39158690.0,151.064,181169
350,2021-11-08,151.4,151.57,150.16,150.44,31158440.0,150.763,144981
351,2021-11-09,150.15,151.43,150.07,150.81,36726836.0,150.811,185969
352,2021-11-10,150.08,150.13,147.85,147.92,44778285.0,148.626,220881
353,2021-11-11,148.96,149.43,147.68,147.87,28880240.0,148.203,129643
354,2021-11-12,148.43,150.4,147.48,149.99,41134838.0,149.297,181688
355,2021-11-15,150.33,151.88,149.43,150.0,36555080.0,150.38,164819
356,2021-11-16,149.93,151.49,149.34,151.0,37591611.0,150.674,168134
357,2021-11-17,150.99,155.0,150.99,153.49,67526788.0,153.56,299361
358,2021-11-18,153.65,158.67,153.05,157.87,98585969.0,156.524,422754
359,2021-11-19,157.63,161.02,156.53,160.55,91072720.0,159.526,392218
360,2021-11-22,161.68,165.7,161.0,161.02,93149689.0,163.904,415571
361,2021-11-23,161.12,161.8,159.06,161.41,70971253.0,160.234,329860
362,2021-11-24,160.75,162.14,159.64,161.94,54588093.0,161.028,237368
363,2021-11-26,159.56,160.45,156.36,156.81,55429693.0,157.972,281499
364,2021-11-29,159.36,161.19,158.79,160.24,64215972.0,160.117,289872
365,2021-11-30,159.97,165.52,159.92,165.3,122399509.0,163.419,575567
366,2021-12-01,167.35,170.3,164.53,164.77,117831733.0,167.998,553284
367,2021-12-02,158.74,164.2,157.8,163.76,103936698.0,161.758,491168
368,2021-12-03,164.0,164.96,159.72,161.84,88732071.0,161.798,447596
369,2021-12-06,164.32,167.88,164.28,165.32,76174443.0,165.974,376928
370,2021-12-07,169.06,171.58,168.34,171.18,85726234.0,170.473,391526
371,2021-12-08,171.93,175.96,170.7,175.08,90235677.0,173.965,396161
372,2021-12-09,174.85,176.75,173.92,174.56,85323591.0,175.377,366468
373,2021-12-10,175.25,179.63,174.69,179.45,88691060.0,177.038,411575
374,2021-12-13,181.08,182.13,175.53,175.74,115326498.0,178.847,520586
375,2021-12-14,175.29,177.74,172.21,174.33,95501156.0,174.378,451690
376,2021-12-15,175.11,179.5,172.31,179.3,98454969.0,175.616,454203
377,2021-12-16,179.3,181.14,170.75,172.26,120068566.0,174.489,564296
378,2021-12-17,169.93,173.47,169.69,171.14,114267403.0,171.337,488673
379,2021-12-20,168.23,170.58,167.46,169.75,77759544.0,169.21,365710
380,2021-12-21,171.56,173.2,169.12,172.99,67853695.0,171.205,305768
381,2021-12-22,172.93,175.86,172.15,175.64,65739540.0,174.119,306503
382,2021-12-23,175.83,176.85,175.27,176.28,51647964.0,176.137,229282
383,2021-12-27,177.09,180.42,177.07,180.33,57449334.0,178.926,261031
384,2021-12-28,180.16,181.33,178.53,179.29,64311654.0,179.729,282218
385,2021-12-29,179.35,180.63,178.14,179.38,47994050.0,179.472,214604
386,2021-12-30,179.55,180.57,178.09,178.2,47456923.0,179.447,215993
387,2021-12-31,178.12,179.23,177.26,177.57,43468950.0,177.863,202792
388,2022-01-03,177.89,182.88,177.71,182.01,71642674.0,181.318,322150
389,2022-01-04,182.63,182.94,179.12,179.7,68898912.0,180.728,338661
390,2022-01-05,179.62,180.17,174.64,174.92,67572056.0,177.61,327604
391,2022-01-06,172.69,175.3,171.64,172.0,65887324.0,173.219,334495
392,2022-01-07,172.8,174.14,171.03,172.17,58024390.0,172.497,289596
393,2022-01-10,169.08,172.5,168.17,172.19,76243662.0,169.984,363229
394,2022-01-11,172.37,175.18,170.82,175.08,58239363.0,173.499,281079
395,2022-01-12,176.09,177.18,174.82,175.53,56620012.0,175.869,274342
396,2022-01-13,175.77,176.62,171.79,172.19,62632078.0,174.249,299281
397,2022-01-14,171.34,173.78,171.09,173.07,54913077.0,172.341,275738
398,2022-01-18,171.5,172.54,169.4,169.8,61237494.0,170.675,296290
399,2022-01-19,169.98,171.08,165.94,166.23,68212756.0,168.583,332034
400,2022-01-20,166.99,169.68,164.18,164.51,64408443.0,167.439,310699
401,2022-01-21,164.42,166.33,162.3,162.41,90813513.0,164.047,440706
402,2022-01-24,160.05,162.3,154.7,161.62,115343786.0,158.286,599405
403,2022-01-25,158.93,162.76,157.02,159.78,78409907.0,159.381,402457
404,2022-01-26,163.44,164.39,157.82,159.69,79227846.0,161.586,406403
405,2022-01-27,162.42,163.84,158.28,159.22,84054091.0,160.943,421220
406,2022-01-28,165.71,170.35,162.8,170.33,129744687.0,167.22,606742
407,2022-01-31,170.24,175.0,169.51,174.78,80974538.0,172.971,395415
408,2022-02-01,174.03,174.84,172.31,174.61,58265825.0,173.508,287184
409,2022-02-02,174.74,175.88,173.33,175.84,53915586.0,174.802,270825
410,2022-02-03,174.54,176.24,172.12,172.9,59100405.0,174.707,304651
411,2022-02-04,171.75,174.1,170.68,172.39,55312203.0,172.361,290213
412,2022-02-07,172.84,173.95,170.95,171.66,44819660.0,172.556,231242
413,2022-02-08,171.75,175.35,171.43,174.83,55397502.0,173.753,286840
414,2022-02-09,176.11,176.65,174.9,176.28,48830139.0,175.728,245056
415,2022-02-10,174.15,175.48,171.55,172.12,63629236.0,173.787,336498
416,2022-02-11,172.33,173.08,168.04,168.64,66915186.0,170.477,359662
417,2022-02-14,167.37,169.58,166.56,168.88,57278255.0,168.313,312663
418,2022-02-15,170.99,172.95,170.25,172.79,46112499.0,171.472,241428
419,2022-02-16,171.82,173.34,170.05,172.55,43016135.0,171.517,226893
420,2022-02-17,171.07,171.91,168.47,168.88,46848383.0,170.375,238091
421,2022-02-18,169.84,170.55,166.19,167.3,56354059.0,167.896,276270
422,2022-02-22,164.99,166.69,162.15,164.32,64015373.0,164.523,352328
423,2022-02-23,165.54,166.15,159.75,160.07,61854281.0,162.509,332729
424,2022-02-24,152.62,162.85,152.0,162.74,100193295.0,157.604,519029
425,2022-02-25,163.83,165.12,160.87,164.85,70412962.0,163.687,383346
426,2022-02-28,162.97,165.42,162.43,165.12,61883797.0,164.063,339070
427,2022-03-01,164.7,166.6,161.97,163.2,63866606.0,164.285,340755
428,2022-03-02,164.48,167.36,162.95,166.56,58653746.0,165.737,305712
429,2022-03-03,168.44,168.91,165.55,166.23,56516320.0,166.993,286226
430,2022-03-04,164.49,165.55,162.1,163.17,63262885.0,163.392,328617
431,2022-03-07,163.41,165.02,159.04,159.3,68972253.0,161.769,346544
432,2022-03-08,158.82,162.88,155.8,157.44,100501629.0,158.924,501571
433,2022-03-09,161.47,163.41,159.41,162.95,64481756.0,161.842,324434
434,2022-03-10,160.2,160.39,156.0,158.52,74033721.0,157.882,357715
435,2022-03-11,158.97,159.28,154.5,154.73,72857526.0,156.25,357732
436,2022-03-14,151.53,154.12,150.1,150.62,79342744.0,151.813,371110
437,2022-03-15,150.99,155.57,150.38,155.09,67072382.0,153.257,315133
438,2022-03-16,157.07,160.0,154.46,159.59,72481911.0,157.359,370137
439,2022-03-17,158.55,161.0,157.63,160.62,54264041.0,159.215,270820
440,2022-03-18,160.46,164.48,159.76,163.98,77561285.0,162.155,333327
441,2022-03-21,163.51,166.35,163.01,165.38,63109146.0,164.609,308472
442,2022-03-22,165.47,169.42,164.91,168.82,60810238.0,168.182,284908
443,2022-03-23,167.96,172.64,167.65,170.21,76245630.0,170.883,367683
444,2022-03-24,171.2,174.14,170.21,174.07,68645413.0,172.076,318304
445,2022-03-25,173.79,175.28,172.75,174.72,62894013.0,173.957,306229
446,2022-03-28,172.09,175.73,172.0,175.6,69899201.0,174.33,322736
447,2022-03-29,176.75,179.01,176.34,178.96,70096530.0,177.697,335261
448,2022-03-30,178.56,179.61,176.7,177.77,66750463.0,178.177,322573
449,2022-03-31,177.87,178.03,174.4,174.61,66091709.0,176.269,339087
450,2022-04-01,173.99,174.88,171.95,174.31,57754704.0,173.243,294900
451,2022-04-04,174.57,178.49,174.44,178.44,59877249.0,177.399,289873
452,2022-04-05,177.55,178.3,174.41,175.06,55112678.0,176.082,275495
453,2022-04-06,172.35,173.63,170.13,171.83,66687005.0,171.769,336527
454,2022-04-07,171.17,173.36,169.85,172.14,56294405.0,171.76,284599
455,2022-04-08,171.78,171.78,169.2,170.09,58436773.0,170.539,287818
456,2022-04-11,168.73,169.03,165.5,165.75,54402821.0,166.774,285139
457,2022-04-12,168.01,169.87,166.64,167.66,61050218.0,168.152,304553
458,2022-04-13,167.39,171.04,166.77,170.4,52907220.0,169.635,265583
459,2022-04-14,170.73,171.27,165.04,165.29,55208723.0,167.537,259784
460,2022-04-18,163.91,166.6,163.57,165.07,49898998.0,164.922,246087
461,2022-04-19,165.0,167.82,163.91,167.4,49351346.0,166.431,258130
462,2022-04-20,168.76,168.88,166.1,167.23,51715219.0,167.333,273953
463,2022-04-21,168.87,171.53,165.91,166.42,67850250.0,169.061,351765
464,2022-04-22,166.49,167.87,161.5,161.79,59419014.0,164.514,311706
465,2022-04-25,161.18,163.17,158.46,162.88,72237670.0,160.491,389921
466,2022-04-26,162.18,162.34,156.72,156.8,69401232.0,158.826,361925
467,2022-04-27,155.94,159.79,155.38,156.57,64353114.0,157.556,334188
468,2022-04-28,159.16,164.52,158.93,163.64,83789592.0,161.923,425128
469,2022-04-29,161.86,166.2,157.25,157.65,92293023.0,161.299,447390
470,2022-05-02,156.79,158.23,153.27,157.96,95751321.0,155.853,509629
471,2022-05-03,158.14,160.71,156.32,159.48,68937269.0,158.78,326924
472,2022-05-04,159.67,166.48,159.26,166.02,86160287.0,162.228,438705
473,2022-05-05,163.81,164.08,154.95,156.77,99948693.0,158.243,527236
474,2022-05-06,156.02,159.44,154.18,157.28,89041854.0,157.352,476078
475,2022-05-09,154.91,155.83,151.49,152.06,94567578.0,153.002,489469
476,2022-05-10,155.5,156.74,152.97,154.51,83192975.0,154.987,446605
477,2022-05-11,153.5,155.45,145.81,146.5,103993686.0,149.653,545457
478,2022-05-12,142.76,146.2,138.8,142.56,140776114.0,141.995,692571
479,2022-05-13,144.66,148.11,143.11,147.11,88833843.0,146.286,413522
480,2022-05-16,145.61,147.52,144.18,145.54,65426332.0,145.802,301141
481,2022-05-17,148.86,149.77,146.68,149.24,58090230.0,148.336,253667
482,2022-05-18,146.86,147.37,139.97,140.82,80338150.0,142.901,373260
483,2022-05-19,139.89,141.66,136.6,137.35,106384505.0,138.729,497454
484,2022-05-20,139.07,140.7,132.61,137.59,107421893.0,136.258,486355
485,2022-05-23,137.79,143.26,137.65,143.11,92605239.0,141.378,388889
486,2022-05-24,140.83,141.97,137.33,140.36,84602216.0,139.33,358921
487,2022-05-25,138.44,141.79,138.34,140.52,70320990.0,140.067,309835
488,2022-05-26,137.39,144.34,137.14,143.78,66880305.0,142.388,299289
489,2022-05-27,145.39,149.68,145.26,149.64,68105153.0,148.08,301150
490,2022-05-31,149.03,150.66,146.84,148.84,64486024.0,149.183,298098
491,2022-06-01,149.91,151.74,147.68,148.71,57675000.0,149.436,270589
492,2022-06-02,147.81,151.27,146.86,151.21,54654301.0,149.384,249708
493,2022-06-03,146.89,147.97,144.46,145.38,66261643.0,145.772,319730
494,2022-06-06,146.95,148.57,144.9,146.14,56462204.0,146.644,262978
495,2022-06-07,144.38,149.0,144.1,148.71,51273128.0,147.515,226995
496,2022-06-08,148.51,149.87,147.46,147.96,41909176.0,148.695,186988
497,2022-06-09,147.09,147.95,142.53,142.64,52347279.0,145.654,236357
498,2022-06-10,140.28,140.76,137.06,137.13,67187205.0,138.223,314938
499,2022-06-13,132.86,135.2,131.44,131.88,91359086.0,133.313,411220
500,2022-06-14,133.1,133.89,131.48,132.76,62854505.0,132.528,300117
501,2022-06-15,134.21,137.34,132.16,135.43,68733160.0,134.525,321154
502,2022-06-16,132.08,132.39,129.04,130.06,74399107.0,130.499,361952
503,2022-06-17,130.07,133.08,129.81,131.56,86358190.0,131.453,364589
504,2022-06-21,133.42,137.05,133.32,135.87,57651864.0,135.959,257828
505,2022-06-22,134.84,137.76,133.91,135.35,53860709.0,135.995,245433
506,2022-06-23,136.83,138.59,135.63,138.27,54212881.0,137.156,259307
507,2022-06-24,139.9,141.91,139.77,141.66,51857544.0,140.513,235817
508,2022-06-27,142.68,143.49,140.96,141.66,47638772.0,142.106,213816
509,2022-06-28,142.17,143.43,137.32,137.44,49930490.0,139.673,238946
510,2022-06-29,137.48,140.67,136.67,139.23,52512525.0,139.305,248555
511,2022-06-30,137.22,138.37,133.77,136.72,68929852.0,136.413,325677
512,2022-07-01,136.2,139.04,135.66,138.93,52461724.0,137.306,254197
513,2022-07-05,137.77,141.61,136.93,141.56,53401575.0,139.527,255176
514,2022-07-06,141.33,144.12,141.08,142.92,57314246.0,142.555,267698
515,2022-07-07,143.27,146.55,143.27,146.35,49886460.0,145.611,241487
516,2022-07-08,145.21,147.55,145.0,147.04,51393650.0,146.665,234271
517,2022-07-11,145.71,146.64,143.78,144.87,43878003.0,145.19,203524
518,2022-07-12,145.83,148.45,145.05,145.86,58580126.0,146.909,265391
519,2022-07-13,142.99,146.45,142.12,145.49,50583920.0,145.207,240408
520,2022-07-14,144.09,148.95,143.25,148.47,60879667.0,146.486,280202
521,2022-07-15,149.82,150.86,148.2,150.17,55472678.0,149.406,245934
522,2022-07-18,150.75,151.57,146.7,147.07,60692283.0,149.247,285189
523,2022-07-19,147.93,151.23,146.91,151.0,59077983.0,149.583,269119
524,2022-07-20,151.07,153.72,150.37,153.04,49598813.0,152.609,233309
525,2022-07-21,154.56,155.57,151.94,155.35,47477793.0,154.251,220994
526,2022-07-22,155.39,156.28,153.41,154.09,50924150.0,154.663,246453
527,2022-07-25,154.01,155.04,152.28,152.95,40900326.0,153.312,200097
528,2022-07-26,152.26,153.09,150.8,151.6,39639710.0,151.671,205624
529,2022-07-27,152.55,157.33,152.16,156.79,52854895.0,155.03,255480
530,2022-07-28,156.98,157.64,154.41,157.35,51866668.0,156.577,255041
531,2022-07-29,161.24,163.63,159.5,162.51,68695588.0,162.268,304007
532,2022-08-01,161.01,163.59,160.89,161.51,46192783.0,162.244,222869
533,2022-08-02,160.11,162.41,159.63,160.01,42690206.0,160.784,217316
534,2022-08-03,160.84,166.59,160.75,166.13,58706333.0,164.884,272840
535,2022-08-04,166.01,167.19,164.43,165.81,40438699.0,165.563,195662
536,2022-08-05,163.23,165.85,163.0,165.35,41333126.0,164.696,197265
537,2022-08-08,166.37,167.81,164.2,164.87,39581359.0,165.869,195716
538,2022-08-09,164.01,165.82,163.25,164.92,42801907.0,164.838,211222
539,2022-08-10,167.66,169.34,166.9,169.24,49248193.0,168.241,229808
540,2022-08-11,170.06,170.99,168.19,168.49,41336027.0,169.488,205747
541,2022-08-12,169.84,172.17,169.4,172.1,48828375.0,170.939,223157
542,2022-08-15,171.51,173.39,171.34,173.19,36483134.0,172.574,173375
543,2022-08-16,172.77,173.71,171.66,173.03,40015046.0,172.682,193965
544,2022-08-17,172.77,176.15,172.57,174.55,61086473.0,174.33,286267
545,2022-08-18,173.74,174.9,173.12,174.15,47351175.0,174.144,220128
546,2022-08-19,173.03,173.74,171.31,171.52,51819981.0,172.328,234097
547,2022-08-22,169.71,169.86,167.13,167.57,47281325.0,168.378,242983
548,2022-08-23,167.13,168.71,166.65,167.23,40081047.0,167.672,210547
549,2022-08-24,167.41,168.11,166.24,167.53,40183318.0,167.277,200818
550,2022-08-25,168.78,170.14,168.35,170.03,37654463.0,169.272,188550
551,2022-08-26,170.57,171.05,163.56,163.62,52371892.0,166.476,271427
552,2022-08-29,161.15,162.9,159.82,161.38,54532690.0,161.557,247389
553,2022-08-30,162.16,162.56,157.72,158.91,58445551.0,159.297,269101
554,2022-08-31,160.31,160.58,157.14,157.22,51675701.0,158.909,262475
555,2022-09-01,156.64,158.42,154.67,157.96,57746715.0,156.391,280693
556,2022-09-02,159.73,160.37,154.96,155.81,58508412.0,157.864,288529
557,2022-09-06,156.46,157.09,153.69,154.53,56517573.0,155.044,276137
558,2022-09-07,154.8,156.67,153.61,155.96,68453430.0,155.253,310635
559,2022-09-08,154.65,156.36,152.68,154.46,64071159.0,154.377,309370
560,2022-09-09,155.48,157.82,154.75,157.37,49750564.0,156.636,238582
561,2022-09-12,159.6,164.26,159.3,163.43,78753651.0,162.4,356654
562,2022-09-13,160.01,160.54,153.37,153.84,87158911.0,156.351,417593
563,2022-09-14,154.76,157.1,153.61,155.31,65474174.0,155.261,319903
564,2022-09-15,154.65,155.24,151.38,152.37,66350386.0,153.085,317738
565,2022-09-16,151.21,151.35,148.37,150.7,92297663.0,150.002,388672
566,2022-09-19,149.31,154.56,149.1,154.48,62375843.0,152.34,301430
567,2022-09-20,153.4,158.08,153.08,156.9,87793543.0,156.097,368353
568,2022-09-21,157.44,158.74,153.6,153.72,79131651.0,156.547,355763
569,2022-09-22,152.3,154.47,150.91,152.74,68915401.0,152.539,317389
570,2022-09-23,151.2,151.47,148.56,150.43,74353224.0,149.959,347569
571,2022-09-26,149.66,153.78,149.64,150.77,71643441.0,151.633,347602
572,2022-09-27,152.79,154.72,149.94,151.76,64998053.0,152.146,319570
573,2022-09-28,147.64,150.65,144.84,149.84,111039393.0,147.428,492219
574,2022-09-29,146.1,146.72,140.68,142.48,98773283.0,142.831,455228
575,2022-09-30,141.2,143.1,138.0,138.2,87106210.0,140.81,402597
576,2022-10-03,138.26,143.07,137.68,142.45,82722763.0,141.135,357808
577,2022-10-04,145.03,146.22,144.26,146.1,63574086.0,145.403,298732
578,2022-10-05,144.07,147.38,143.01,146.4,62976887.0,145.186,284095
579,2022-10-06,145.89,147.54,145.22,145.43,51856533.0,146.117,259826
580,2022-10-07,142.58,143.1,139.44,140.09,60802414.0,140.863,292875
581,2022-10-10,140.42,141.89,138.57,140.42,58800151.0,140.177,280197
582,2022-10-11,139.89,141.35,138.22,138.98,61306390.0,139.588,280297
583,2022-10-12,139.13,140.36,138.16,138.34,54161218.0,139.172,261215
584,2022-10-13,134.99,143.59,134.37,142.99,90294352.0,139.689,422176
585,2022-10-14,144.29,144.52,138.19,138.38,67337698.0,140.081,322242
586,2022-10-17,141.06,142.9,140.27,142.41,63873691.0,141.896,282677
587,2022-10-18,145.34,146.7,140.61,143.75,81019756.0,144.055,378025
588,2022-10-19,141.64,144.95,141.5,143.86,49161776.0,143.424,238919
589,2022-10-20,143.02,145.89,142.65,143.39,48877905.0,144.337,238478
590,2022-10-21,142.87,147.85,142.64,147.27,66568041.0,145.393,297766
591,2022-10-24,147.11,150.23,146.0,149.45,58429666.0,148.275,275042
592,2022-10-25,150.16,152.49,149.36,152.34,54969470.0,151.365,244434
593,2022-10-26,150.9,151.99,148.04,149.35,65318650.0,150.095,318495
594,2022-10-27,148.07,149.05,144.13,144.8,66936381.0,145.913,322832
595,2022-10-28,148.08,157.5,147.82,155.74,131631088.0,154.655,546763
596,2022-10-31,153.16,154.24,151.92,153.34,67248938.0,153.251,297611
597,2022-11-01,155.06,155.45,149.13,150.65,62841242.0,150.958,289300
598,2022-11-02,149.07,152.17,145.0,145.03,70959669.0,148.655,336019
599,2022-11-03,142.07,142.8,138.75,138.88,72694765.0,140.235,339127
600,2022-11-04,142.09,142.67,134.38,138.38,109809677.0,137.189,463262
601,2022-11-07,137.11,139.15,135.67,138.92,63056199.0,137.367,269586
602,2022-11-08,140.29,141.43,137.49,139.5,62927330.0,139.574,264691
603,2022-11-09,138.47,138.55,134.59,134.87,53464494.0,136.17,242074
604,2022-11-10,141.24,146.87,140.4,146.87,80019284.0,143.726,363295
605,2022-11-11,145.82,150.0,144.37,149.7,70086656.0,148.02,309288
606,2022-11-14,149.06,150.28,147.43,148.28,52169059.0,148.795,234977
607,2022-11-15,152.25,153.59,148.56,150.04,69194368.0,151.397,321048
608,2022-11-16,148.96,149.87,147.29,148.79,46067495.0,148.589,203829
609,2022-11-17,146.56,151.48,146.15,150.72,59138702.0,149.564,247986
610,2022-11-18,152.17,152.7,149.97,151.29,54764871.0,151.173,228762
611,2022-11-21,150.08,150.37,147.71,148.01,43256924.0,148.536,192137
612,2022-11-22,148.13,150.42,146.92,150.18,38202760.0,149.024,158636
613,2022-11-23,149.43,151.83,149.34,151.07,44513767.0,150.796,184077
614,2022-11-25,148.31,148.88,147.12,148.11,26091532.0,148.122,113005
615,2022-11-28,145.18,146.64,143.38,144.22,50103346.0,144.876,222357
616,2022-11-29,144.29,144.81,140.35,141.17,66144366.0,142.101,295923
617,2022-11-30,141.42,148.03,140.55,148.03,68245060.0,144.083,297847
618,2022-12-01,148.3,149.13,146.61,148.31,48315540.0,148.023,217687
619,2022-12-02,146.01,148.0,145.65,147.81,44363190.0,146.673,187735
620,2022-12-05,147.73,150.92,145.77,146.63,52452929.0,147.784,230157
621,2022-12-06,147.06,147.3,141.94,142.91,48600368.0,143.905,220003
622,2022-12-07,142.19,143.37,140.0,140.94,51108772.0,141.187,223067
623,2022-12-08,142.4,143.52,141.1,142.65,44267422.0,142.498,187550
624,2022-12-09,142.34,145.57,140.9,142.16,52260740.0,143.528,224627
625,2022-12-12,142.9,144.5,141.06,144.49,44958746.0,142.707,187635
626,2022-12-13,149.43,149.97,144.24,145.47,65659197.0,146.684,306761
627,2022-12-14,145.35,146.66,141.16,143.21,59704420.0,144.353,269556
628,2022-12-15,141.11,141.8,136.02,136.5,68097647.0,137.811,326848
