,date,open,high,low,close,volume,average,barCount
629,2022-12-16,136.69,137.65,133.73,134.51,76287323.0,135.265,302286
630,2022-12-19,135.07,135.25,131.32,132.37,55810300.0,132.457,239157
631,2022-12-20,131.4,133.25,129.9,132.3,59227848.0,131.807,255760
632,2022-12-21,132.99,136.81,132.75,135.45,59010998.0,135.289,249623
633,2022-12-22,134.42,134.56,130.3,132.23,57575140.0,131.793,254981
634,2022-12-23,130.93,132.42,129.64,131.86,50329486.0,131.097,202075
635,2022-12-27,131.42,131.42,128.72,130.03,52122468.0,129.915,212695
636,2022-12-28,129.73,131.03,125.87,126.04,67700015.0,127.723,282542
637,2022-12-29,127.99,130.49,127.73,129.61,60111956.0,129.522,242513
638,2022-12-30,128.41,129.95,127.43,129.93,56782382.0,128.617,236368
639,2023-01-03,130.25,130.9,124.17,125.07,80972048.0,125.758,343777
640,2023-01-04,126.91,128.66,125.08,126.36,68010526.0,126.677,305677
641,2023-01-05,127.2,127.77,124.76,125.02,60250831.0,126.207,261030
642,2023-01-06,126.0,130.29,124.89,129.62,64421353.0,128.062,287586
643,2023-01-09,130.52,133.41,129.89,130.15,53320917.0,131.83,235286
644,2023-01-10,130.28,131.27,128.12,130.73,51125163.0,129.735,218082
645,2023-01-11,131.21,133.51,130.46,133.49,51414827.0,132.141,214409
646,2023-01-12,133.81,134.26,131.44,133.41,51955143.0,133.121,219246
647,2023-01-13,131.95,134.92,131.66,134.76,43779108.0,133.564,189661
648,2023-01-17,134.83,137.29,134.13,135.94,46840401.0,135.757,198191
649,2023-01-18,136.82,138.61,135.03,135.21,50284661.0,136.532,221309
650,2023-01-19,134.09,136.25,133.77,135.27,43664494.0,134.941,188178
651,2023-01-20,135.21,138.02,134.22,137.87,54540584.0,135.983,222889
652,2023-01-23,138.13,143.32,137.9,141.11,62585642.0,141.276,284102
653,2023-01-24,140.31,143.16,140.3,142.53,44284503.0,142.137,193731
654,2023-01-25,140.95,142.43,138.81,141.86,49457827.0,140.601,216352
655,2023-01-26,143.15,144.25,141.9,143.96,39937944.0,143.254,183157
656,2023-01-27,143.18,147.23,143.08,145.93,50487118.0,145.831,214863
657,2023-01-30,144.96,145.55,142.85,143.0,45801580.0,143.766,216446
658,2023-01-31,142.69,144.34,142.28,144.29,37758543.0,143.384,181171
659,2023-02-01,143.94,146.61,141.32,145.43,56709425.0,143.632,266398
660,2023-02-02,148.82,151.18,148.17,150.82,70180341.0,149.72,314492
661,2023-02-03,147.94,157.38,147.83,154.5,108467761.0,154.591,447803
662,2023-02-06,152.58,153.1,150.78,151.73,49400658.0,152.05,222325
663,2023-02-07,150.73,155.23,150.63,154.65,59548857.0,153.322,288233
664,2023-02-08,153.77,154.58,151.16,151.92,44704905.0,152.444,210118
665,2023-02-09,153.79,154.33,150.42,150.87,38724526.0,152.535,191439
666,2023-02-10,149.49,151.35,149.22,151.01,37699630.0,150.349,169465
667,2023-02-13,150.96,154.26,150.92,153.85,43022921.0,153.117,187497
668,2023-02-14,152.07,153.77,150.86,153.2,44030273.0,152.451,208056
669,2023-02-15,153.12,155.5,152.88,155.33,46662146.0,154.446,195878
670,2023-02-16,153.36,156.33,153.3,153.71,47064260.0,154.974,216868
671,2023-02-17,152.35,153.0,150.85,152.55,41747205.0,151.976,189877
672,2023-02-21,150.34,151.3,148.4,148.48,37423127.0,149.612,176165
673,2023-02-22,148.81,149.95,147.16,148.91,37679338.0,148.48,171777
674,2023-02-23,150.09,150.34,147.24,149.4,35265981.0,148.773,170108
675,2023-02-24,147.13,147.19,145.72,146.71,39737438.0,146.302,183608
676,2023-02-27,147.71,149.17,147.45,147.92,32019306.0,148.191,150978
677,2023-02-28,147.05,149.08,146.83,147.41,30195044.0,147.962,150232
678,2023-03-01,146.83,147.23,145.01,145.31,37145587.0,145.964,187467
679,2023-03-02,144.41,146.71,143.9,145.91,36646909.0,145.044,173832
680,2023-03-03,148.09,151.11,147.33,151.03,47751342.0,149.857,221212
681,2023-03-06,153.81,156.3,153.46,153.83,65384332.0,154.803,276126
682,2023-03-07,153.64,154.03,151.13,151.6,41641370.0,152.346,207343
683,2023-03-08,152.77,153.47,151.83,152.87,37163169.0,152.689,172851
684,2023-03-09,153.49,154.54,150.22,150.59,39962584.0,152.745,195046
685,2023-03-10,150.21,150.94,147.6,148.5,50731374.0,149.128,265956
686,2023-03-13,147.81,153.14,147.7,150.47,63598014.0,151.333,351013
687,2023-03-14,151.27,153.4,150.1,152.59,50383686.0,152.005,254516
688,2023-03-15,151.19,153.25,149.92,152.99,53542299.0,151.533,303295
689,2023-03-16,152.15,156.46,151.64,155.85,56772468.0,154.675,297917
690,2023-03-17,156.08,156.74,154.28,155.0,60218668.0,155.47,255985
691,2023-03-20,155.03,157.82,154.15,157.4,51388859.0,156.452,246343
692,2023-03-21,157.29,159.4,156.54,159.28,50287990.0,158.11,238201
693,2023-03-22,159.29,162.14,157.81,157.83,54562750.0,160.022,259317
694,2023-03-23,158.77,161.56,157.68,158.93,50035497.0,159.641,256474
695,2023-03-24,158.88,160.34,157.85,160.25,41845530.0,159.072,199772
696,2023-03-27,159.93,160.77,157.87,158.28,36560222.0,159.172,178048
697,2023-03-28,157.99,158.49,155.98,157.65,34128815.0,156.86,159425
698,2023-03-29,159.37,161.05,159.35,160.77,37058121.0,160.125,179404
699,2023-03-30,161.59,162.47,161.27,162.36,34726065.0,161.96,166924
700,2023-03-31,162.43,165.0,161.91,164.9,43105312.0,163.759,204781
701,2023-04-03,164.27,166.29,164.21,166.17,37783464.0,165.246,179709
702,2023-04-04,166.59,166.84,165.11,165.63,30911301.0,165.975,148920
703,2023-04-05,164.74,165.05,161.8,163.76,38442588.0,163.423,182269
704,2023-04-06,162.38,164.96,162.0,164.66,32014330.0,163.911,155317
705,2023-04-10,161.39,162.03,160.08,162.03,35075771.0,161.155,171575
706,2023-04-11,162.35,162.36,160.51,160.8,33513123.0,161.177,167758
707,2023-04-12,161.22,162.06,159.78,160.1,36275318.0,160.994,182138
708,2023-04-13,161.59,165.8,161.42,165.56,47988459.0,164.13,224818
709,2023-04-14,164.59,166.32,163.82,165.21,35671612.0,165.024,166606
710,2023-04-17,165.09,165.39,164.03,165.23,29441425.0,164.702,136263
711,2023-04-18,166.07,167.41,165.65,166.47,34325344.0,166.331,153755
712,2023-04-19,165.82,168.16,165.54,167.63,33918135.0,167.233,151682
713,2023-04-20,166.09,167.87,165.56,166.65,36396842.0,166.831,168463
714,2023-04-21,165.05,166.46,164.49,165.02,40190477.0,165.114,181004
715,2023-04-24,164.95,165.6,163.89,165.33,28254221.0,164.888,135274
716,2023-04-25,165.19,166.31,163.73,163.77,33810143.0,164.8,168003
717,2023-04-26,163.05,165.28,162.8,163.76,30434474.0,163.951,151029
718,2023-04-27,165.13,168.56,165.13,168.41,42923150.0,167.084,199746
719,2023-04-28,168.48,169.85,167.88,169.68,37949458.0,168.801,174834
720,2023-05-01,169.29,170.45,168.64,169.59,36206976.0,169.672,159032
721,2023-05-02,170.09,170.35,167.54,168.54,34201074.0,168.713,166492
722,2023-05-03,169.51,170.92,167.16,167.45,42181315.0,169.596,198926
723,2023-05-04,164.83,167.04,164.31,165.79,46697419.0,165.725,227252
724,2023-05-05,171.0,174.3,170.76,173.57,80103962.0,173.398,342503
725,2023-05-08,172.52,173.85,172.11,173.5,38358735.0,173.289,167268
726,2023-05-09,173.13,173.54,171.6,171.77,30446235.0,172.31,142777
727,2023-05-10,173.01,174.03,171.9,173.56,37302251.0,173.119,164457
728,2023-05-11,173.85,174.59,172.17,173.75,36120223.0,173.451,172681
729,2023-05-12,173.62,174.06,171.0,172.57,32664382.0,172.324,153523
730,2023-05-15,173.16,173.21,171.47,172.07,25615336.0,172.099,120954
731,2023-05-16,171.99,173.14,171.79,172.07,30244924.0,172.317,144718
732,2023-05-17,171.75,172.93,170.42,172.69,38067755.0,171.671,176072
733,2023-05-18,173.0,175.24,172.58,175.05,43858785.0,174.22,206557
734,2023-05-19,176.39,176.44,174.94,175.16,36733455.0,175.602,171908
735,2023-05-22,173.96,174.71,173.45,174.2,29957059.0,174.201,140322
736,2023-05-23,173.13,173.38,171.27,171.56,32391309.0,172.32,166067
737,2023-05-24,171.09,172.42,170.52,171.84,30226951.0,171.465,149929
738,2023-05-25,172.5,173.9,171.69,172.99,35249239.0,172.889,173785
739,2023-05-26,173.31,175.77,173.11,175.43,36312158.0,175.098,173798
740,2023-05-30,177.0,178.99,176.57,177.3,37542184.0,177.479,180209
741,2023-05-31,177.32,179.35,176.76,177.25,49770843.0,178.399,250779
742,2023-06-01,177.7,180.12,176.93,180.09,45182282.0,179.187,215013
743,2023-06-02,181.05,181.78,179.26,180.95,43710407.0,180.581,206132
744,2023-06-05,182.63,184.96,178.03,179.58,97095899.0,182.306,460241
745,2023-06-06,180.0,180.12,177.43,179.21,47311241.0,178.643,217986
746,2023-06-07,178.44,181.21,177.32,177.82,41768665.0,178.835,221429
747,2023-06-08,177.89,180.84,177.46,180.57,33884755.0,179.362,168149
748,2023-06-09,181.52,182.23,180.63,180.96,33993268.0,181.545,175931
749,2023-06-12,181.27,183.89,180.97,183.79,30626518.0,182.431,150122
750,2023-06-13,182.79,184.15,182.44,183.31,34783436.0,183.164,183859
751,2023-06-14,183.31,184.39,182.02,183.95,38875820.0,183.66,209294
752,2023-06-15,183.97,186.52,183.78,186.01,43776048.0,185.496,228928
753,2023-06-16,186.61,186.99,184.27,184.92,49277200.0,185.884,189238
754,2023-06-20,184.41,186.1,184.41,185.01,32064546.0,185.365,170615
755,2023-06-21,184.89,185.41,182.59,183.96,31299088.0,184.123,164421
756,2023-06-22,183.74,187.05,183.67,187.0,35847235.0,185.963,174303
757,2023-06-23,185.55,187.56,185.01,186.68,33385731.0,186.438,168357
758,2023-06-26,186.8,188.05,185.23,185.27,32745693.0,186.539,164261
759,2023-06-27,185.91,188.39,185.67,188.06,34140221.0,187.368,165770
760,2023-06-28,187.97,189.9,187.6,189.25,35149037.0,188.835,171064
761,2023-06-29,189.07,190.04,188.94,189.59,31568621.0,189.534,155041
762,2023-06-30,191.63,194.48,191.26,193.97,51003445.0,192.867,242690
763,2023-07-03,193.8,193.88,191.76,192.46,22815136.0,192.655,105376
764,2023-07-05,191.57,192.98,190.62,191.33,30647118.0,191.658,143762
765,2023-07-06,189.91,192.02,189.2,191.81,29290464.0,190.637,145083
766,2023-07-07,191.4,192.67,190.24,190.68,31801701.0,191.569,151775
767,2023-07-10,189.23,189.99,187.03,188.61,40762633.0,188.296,208105
768,2023-07-11,189.2,189.3,186.6,188.08,32009176.0,187.766,159808
769,2023-07-12,189.68,191.7,188.47,189.77,40126428.0,190.017,197450
770,2023-07-13,190.5,191.19,189.78,190.54,27460103.0,190.568,123973
771,2023-07-14,190.25,191.18,189.63,190.69,28580889.0,190.428,138690
772,2023-07-17,191.9,194.32,191.81,193.99,34325618.0,193.216,156801
773,2023-07-18,193.4,194.33,192.41,193.73,34638185.0,193.326,157778
774,2023-07-19,193.07,198.23,192.65,195.1,55062967.0,194.969,243549
775,2023-07-20,195.08,196.47,192.49,193.13,43434218.0,194.466,200593
776,2023-07-21,194.1,194.97,191.23,191.94,34825322.0,193.035,157723
777,2023-07-24,193.4,194.91,192.25,192.75,27604708.0,193.313,127594
778,2023-07-25,193.39,194.44,192.91,193.62,23373165.0,193.839,113467
779,2023-07-26,193.71,195.64,193.32,194.5,28862326.0,194.347,142411
780,2023-07-27,196.05,197.2,192.55,193.22,33613312.0,195.135,154331
781,2023-07-28,194.7,196.63,194.14,195.83,29915068.0,195.805,146915
782,2023-07-31,196.09,196.49,195.26,196.45,24375306.0,196.069,116421
783,2023-08-01,196.24,196.73,195.28,195.61,23067120.0,195.908,109136
784,2023-08-02,195.08,195.18,191.85,192.58,31124881.0,193.019,155114
785,2023-08-03,191.56,192.37,190.69,191.17,35230583.0,191.622,173419
786,2023-08-04,185.56,187.38,181.92,181.99,79982315.0,184.478,385232
787,2023-08-07,182.14,183.13,177.35,178.85,69695776.0,178.885,335438
788,2023-08-08,179.7,180.27,177.58,179.8,47710746.0,178.923,213556
789,2023-08-09,180.83,180.93,177.01,178.19,42205824.0,178.508,196237
790,2023-08-10,179.41,180.75,177.6,177.97,39410888.0,178.902,198185
791,2023-08-11,177.35,178.62,176.66,177.79,34528246.0,177.797,164824
792,2023-08-14,177.95,179.69,177.3,179.46,28856949.0,178.847,136974
793,2023-08-15,178.93,179.48,177.05,177.45,27015120.0,177.973,136571
794,2023-08-16,177.13,178.54,176.5,176.57,29571741.0,177.59,146400
795,2023-08-17,177.2,177.51,173.48,174.0,40552835.0,174.684,192120
796,2023-08-18,172.3,175.1,171.98,174.49,37530239.0,173.72,169896
797,2023-08-21,175.1,176.13,173.73,175.84,28277904.0,175.04,134717
798,2023-08-22,177.06,177.68,176.25,177.23,29150364.0,176.983,142250
799,2023-08-23,178.56,181.55,178.32,181.12,36177421.0,180.594,172509
800,2023-08-24,180.68,181.11,176.01,176.38,33758223.0,178.024,175771
801,2023-08-25,177.41,179.15,175.82,178.61,32475040.0,177.683,165074
802,2023-08-28,180.09,180.59,178.54,180.19,27996024.0,179.516,142209
803,2023-08-29,179.72,184.9,179.5,184.12,37144668.0,183.14,172028
804,2023-08-30,184.8,187.79,184.74,187.65,45296983.0,186.856,197703
805,2023-08-31,187.86,189.12,187.48,187.87,35296005.0,188.276,168287
806,2023-09-01,189.57,189.92,188.28,189.46,30193704.0,188.942,142973
807,2023-09-05,188.22,189.98,187.61,189.7,29976406.0,189.046,145555
808,2023-09-06,188.4,188.85,181.47,182.91,60969233.0,183.864,277693
809,2023-09-07,175.14,178.21,173.54,177.56,82741400.0,176.638,388212
810,2023-09-08,178.4,180.24,177.79,178.18,49666678.0,179.173,237458
811,2023-09-11,180.08,180.3,177.34,179.36,42238795.0,178.733,185016
812,2023-09-12,179.49,180.13,174.82,176.3,68838348.0,176.741,308322
813,2023-09-13,176.49,177.3,173.98,174.21,58163100.0,175.132,256002
814,2023-09-14,174.01,176.1,173.58,175.74,41213746.0,175.32,193413
815,2023-09-15,176.41,176.5,173.82,175.01,57613758.0,175.121,220973
816,2023-09-18,176.57,179.38,176.17,177.97,48844299.0,177.971,217037
817,2023-09-19,177.52,179.63,177.13,179.07,38112949.0,178.326,166673
818,2023-09-20,179.3,179.7,175.4,175.49,41869663.0,177.253,190379
819,2023-09-21,174.55,176.3,173.86,173.93,42844210.0,175.066,204400
820,2023-09-22,174.67,177.08,174.05,174.79,40708267.0,175.588,203638
821,2023-09-25,174.2,176.97,174.15,176.08,34839137.0,175.632,161556
822,2023-09-26,174.73,175.2,171.66,171.96,46331416.0,172.841,218928
823,2023-09-27,172.56,173.04,169.05,170.43,48834513.0,170.536,229137
824,2023-09-28,169.55,172.03,167.64,170.69,43349416.0,170.29,208694
825,2023-09-29,172.02,173.07,170.34,171.21,33052792.0,171.711,163487
826,2023-10-02,171.29,174.3,170.93,173.75,36645577.0,173.226,182152
827,2023-10-03,172.29,173.63,170.82,172.4,36681746.0,172.09,173372
828,2023-10-04,171.1,174.21,170.97,173.66,37635681.0,172.849,187243
829,2023-10-05,173.74,175.45,172.68,174.91,34873480.0,174.137,164176
830,2023-10-06,173.89,177.99,173.18,177.49,40265915.0,176.16,191737
831,2023-10-09,176.84,179.05,175.8,178.99,31003303.0,177.722,138552
832,2023-10-10,178.1,179.72,177.95,178.39,31073817.0,178.738,154357
833,2023-10-11,178.2,179.85,177.6,179.8,32263909.0,178.765,154295
834,2023-10-12,180.07,182.34,179.04,180.71,42374800.0,180.995,201109
835,2023-10-13,181.39,181.93,178.14,178.85,34527171.0,179.502,160537
836,2023-10-16,176.75,179.08,176.51,178.72,38606920.0,178.084,179879
837,2023-10-17,176.68,178.42,174.8,177.15,43819636.0,176.823,196827
838,2023-10-18,175.57,177.58,175.11,175.84,38676161.0,176.453,182460
839,2023-10-19,176.0,177.84,175.19,175.46,38884579.0,176.423,188763
840,2023-10-20,175.37,175.42,172.64,172.88,42092639.0,173.943,197228
841,2023-10-23,170.97,174.01,169.99,173.0,40440044.0,172.315,186362
842,2023-10-24,173.0,173.67,171.45,173.44,31959415.0,172.626,163158
843,2023-10-25,171.92,173.06,170.65,171.1,37398079.0,171.611,192352
844,2023-10-26,170.43,171.38,165.67,166.89,49518707.0,167.68,263085
845,2023-10-27,166.91,168.96,166.83,168.22,39346316.0,167.858,197501
846,2023-10-30,169.02,171.17,168.87,170.29,36579410.0,170.058,181517
847,2023-10-31,169.27,170.9,167.9,170.77,28971047.0,169.703,139594
848,2023-11-01,171.05,174.23,170.12,173.97,38224244.0,172.341,195799
849,2023-11-02,175.5,177.78,175.46,177.57,45544595.0,177.028,211572
850,2023-11-03,174.24,176.82,173.35,176.65,56096402.0,175.519,254841
851,2023-11-06,176.36,179.43,176.21,179.23,43332852.0,178.544,191155
852,2023-11-07,179.18,182.44,178.97,181.82,45868762.0,181.24,216825
853,2023-11-08,182.41,183.45,181.59,182.89,35294139.0,182.63,165177
854,2023-11-09,182.96,184.12,181.81,182.41,37027098.0,183.009,175229
855,2023-11-10,183.97,186.57,183.53,186.4,40797728.0,185.112,190560
856,2023-11-13,185.77,186.03,184.21,184.8,28575250.0,184.825,133788
857,2023-11-14,187.69,188.11,186.3,187.44,38263286.0,187.296,185778
858,2023-11-15,187.84,189.5,187.78,188.01,34135430.0,188.568,159765
859,2023-11-16,189.53,190.96,188.65,189.71,39381450.0,189.722,185945
860,2023-11-17,190.25,190.38,188.57,189.69,33252170.0,189.571,140629
861,2023-11-20,189.89,191.91,189.88,191.45,30197601.0,191.272,136983
862,2023-11-21,191.46,191.52,189.74,190.64,26024307.0,190.49,126392
863,2023-11-22,191.49,192.93,190.82,191.31,28997260.0,191.798,132876
864,2023-11-24,190.87,190.9,189.25,189.97,16869554.0,189.745,75503
865,2023-11-27,189.91,190.67,188.9,189.79,24406092.0,189.804,120934
866,2023-11-28,189.78,191.08,189.4,190.4,25974829.0,190.141,132049
867,2023-11-29,190.91,192.09,188.97,189.37,26023528.0,190.215,127653
868,2023-11-30,189.84,190.32,188.19,189.95,26306438.0,189.039,136641
869,2023-12-01,190.33,191.56,189.23,191.24,28330314.0,190.749,140236
870,2023-12-04,189.98,190.05,187.45,189.43,29219762.0,188.797,152674
871,2023-12-05,190.21,194.4,190.18,193.42,46523695.0,193.174,228941
872,2023-12-06,194.45,194.76,192.11,192.32,26334940.0,192.902,142055
873,2023-12-07,193.63,195.0,193.59,194.27,27981393.0,194.453,143727
874,2023-12-08,194.08,195.99,193.67,195.71,32380166.0,195.021,157520
875,2023-12-11,193.22,193.49,191.42,193.18,38429623.0,192.587,208211
876,2023-12-12,192.92,194.72,191.72,194.71,30138188.0,193.459,153308
877,2023-12-13,195.08,198.0,194.85,197.96,45361345.0,196.684,223583
878,2023-12-14,198.01,199.62,196.16,198.11,45256860.0,198.326,218257
879,2023-12-15,197.53,198.4,197.0,197.57,49384170.0,197.577,190638
880,2023-12-18,196.11,196.63,194.39,195.89,34182739.0,195.465,176467
881,2023-12-19,196.15,196.95,195.89,196.94,23052074.0,196.381,114648
882,2023-12-20,196.86,197.68,194.83,194.83,31457688.0,196.611,165096
883,2023-12-21,196.13,197.08,193.5,194.68,30799952.0,194.742,159763
884,2023-12-22,195.17,195.41,192.97,193.6,25585126.0,194.187,132176
885,2023-12-26,193.61,193.89,192.83,193.05,19653316.0,193.192,100087
886,2023-12-27,192.49,193.5,191.09,193.15,30849812.0,192.416,145211
887,2023-12-28,194.09,194.66,193.17,193.58,23169409.0,193.984,119951
888,2023-12-29,193.88,194.4,191.72,192.53,25228963.0,192.592,134121
889,2024-01-02,187.17,188.44,183.88,185.64,53279235.0,185.883,253315
890,2024-01-03,184.29,185.88,183.43,184.25,37312996.0,184.333,187475
891,2024-01-04,182.17,183.09,180.88,181.91,45414756.0,182.032,210112
892,2024-01-05,181.94,182.76,180.17,181.18,42239191.0,181.536,200498
893,2024-01-08,182.14,185.6,181.5,185.56,35168928.0,184.034,168607
894,2024-01-09,183.92,185.15,182.73,185.14,27547611.0,184.177,144351
895,2024-01-10,184.31,186.4,183.92,186.19,29786955.0,185.012,153012
896,2024-01-11,186.54,187.05,183.62,185.59,31492172.0,184.919,168334
897,2024-01-12,186.05,186.74,185.19,185.92,25045890.0,185.793,130367
898,2024-01-16,182.25,184.26,180.93,183.63,39911564.0,182.679,210579
899,2024-01-17,181.33,182.93,180.3,182.68,32890633.0,181.791,174869
900,2024-01-18,186.19,189.14,185.83,188.63,53267878.0,187.878,261716
901,2024-01-19,189.4,191.95,188.82,191.56,43745144.0,190.411,214154
902,2024-01-22,192.29,195.33,192.27,193.89,39435081.0,194.025,205861
903,2024-01-23,195.01,195.75,193.82,195.18,29546397.0,194.775,159280
904,2024-01-24,195.41,196.38,194.34,194.5,34128125.0,195.362,181985
905,2024-01-25,195.22,196.27,193.11,194.17,36888369.0,194.867,210351
906,2024-01-26,194.26,194.76,191.94,192.42,28758985.0,193.28,151888
907,2024-01-29,192.01,192.2,189.58,191.73,28291420.0,191.18,141996
908,2024-01-30,190.95,191.8,187.47,188.04,38485121.0,188.92,184325
909,2024-01-31,187.13,187.15,184.4,184.4,32401413.0,185.625,171513
910,2024-02-01,184.01,186.95,183.81,186.86,34693782.0,185.905,180650
911,2024-02-02,179.87,187.33,179.25,185.85,68467141.0,184.718,336404
912,2024-02-05,188.13,189.25,185.84,187.68,45029472.0,187.783,212948
913,2024-02-06,186.9,189.31,186.76,189.3,28955479.0,188.37,135877
914,2024-02-07,190.61,191.05,188.61,189.41,34027742.0,189.354,164824
915,2024-02-08,189.35,189.54,187.35,188.32,27107545.0,188.296,136322
916,2024-02-09,188.64,189.99,188.0,188.85,30605293.0,189.047,160010
917,2024-02-12,188.44,188.67,186.79,187.15,26279659.0,187.701,126126
918,2024-02-13,185.8,186.21,183.51,185.04,33179215.0,184.953,175280
919,2024-02-14,185.32,185.53,182.44,184.15,34581979.0,183.492,174498
920,2024-02-15,183.5,184.49,181.35,183.86,41726269.0,182.533,204347
921,2024-02-16,183.42,184.85,181.66,182.31,31569856.0,182.823,151300
922,2024-02-20,181.77,182.43,180.0,181.56,32238666.0,180.944,164537
923,2024-02-21,181.94,182.89,180.66,182.32,26528379.0,181.91,133119
924,2024-02-22,183.55,184.96,182.46,184.37,32661400.0,183.727,166941
925,2024-02-23,185.01,185.05,182.23,182.52,27612204.0,183.101,142243
926,2024-02-26,182.33,182.76,180.65,181.16,26907748.0,181.346,129946
927,2024-02-27,181.09,183.93,179.56,182.63,39483990.0,181.732,188613
928,2024-02-28,182.57,183.12,180.13,181.42,34926079.0,181.11,160854
929,2024-02-29,181.26,182.57,179.53,180.75,49571475.0,180.617,262931
930,2024-03-01,179.57,180.53,177.38,179.66,52233422.0,178.945,244862
931,2024-03-04,176.14,176.9,173.79,175.1,56421441.0,174.809,280891
932,2024-03-05,170.76,172.04,169.64,170.12,62166306.0,170.339,296961
933,2024-03-06,171.11,171.24,168.68,169.12,45607764.0,169.586,228298
934,2024-03-07,169.12,170.73,168.49,169.0,48235740.0,169.437,229992
935,2024-03-08,168.98,173.7,168.94,170.73,55242483.0,171.657,287887
936,2024-03-11,172.98,174.38,172.05,172.75,39718783.0,172.986,219741
937,2024-03-12,173.19,174.03,171.01,173.23,38749087.0,172.787,213465
938,2024-03-13,172.88,173.19,170.76,171.13,32769529.0,171.394,176666
939,2024-03-14,173.0,174.31,172.05,173.0,48925668.0,173.124,267425
940,2024-03-15,171.17,172.62,170.28,172.62,53168815.0,171.241,236615
941,2024-03-18,175.57,177.71,173.52,173.72,47457668.0,175.923,242294
942,2024-03-19,174.34,176.61,173.03,176.08,33654282.0,175.299,179146
