,date,open,high,low,close,volume,average,barCount
943,2024-03-20,175.72,178.67,175.09,178.67,34595017.0,176.948,177814
944,2024-03-21,177.05,177.49,170.84,171.37,76625123.0,172.858,349883
945,2024-03-22,171.69,173.05,170.06,172.28,45033414.0,172.041,208548
946,2024-03-25,170.57,171.94,169.45,170.85,35807471.0,170.684,182110
947,2024-03-26,170.02,171.42,169.58,169.71,36024422.0,170.493,184457
948,2024-03-27,170.39,173.6,170.11,173.31,39222940.0,172.431,204834
949,2024-03-28,171.71,172.23,170.51,171.48,38371850.0,171.322,191143
950,2024-04-01,171.14,171.25,169.47,170.03,29782807.0,170.073,144161
951,2024-04-02,169.08,169.34,168.23,168.84,29687197.0,168.91,146579
952,2024-04-03,168.79,170.68,168.58,169.65,30257441.0,169.905,152771
953,2024-04-04,170.33,171.92,168.82,168.82,35392217.0,170.355,182482
954,2024-04-05,169.59,170.39,168.95,169.58,26712604.0,169.659,130230
955,2024-04-08,168.99,169.2,168.24,168.45,24370203.0,168.708,113286
956,2024-04-09,168.77,170.08,168.35,169.67,30262562.0,169.089,141477
957,2024-04-10,168.8,169.09,167.11,167.78,32749366.0,168.001,150392
958,2024-04-11,168.28,175.46,168.16,175.04,62644878.0,172.376,273347
959,2024-04-12,174.26,178.36,174.21,176.55,74376299.0,176.357,343413
960,2024-04-15,175.36,176.63,172.5,172.69,47490684.0,174.424,242954
961,2024-04-16,171.75,173.76,168.27,169.38,51750621.0,170.131,253191
962,2024-04-17,169.56,170.65,168.0,168.0,31488759.0,169.148,147617
963,2024-04-18,168.07,168.64,166.55,167.04,28787187.0,167.465,130306
964,2024-04-19,166.24,166.4,164.07,165.0,43133678.0,165.176,197970
965,2024-04-22,165.57,167.26,164.77,165.84,29420692.0,165.963,139470
966,2024-04-23,165.31,167.05,164.95,166.9,29160825.0,166.416,144510
967,2024-04-24,166.46,169.3,166.21,169.02,31088099.0,168.328,161013
968,2024-04-25,169.54,170.61,168.15,169.89,33579769.0,169.363,174938
969,2024-04-26,169.83,171.34,169.18,169.3,29394682.0,170.133,146222
970,2024-04-29,173.37,176.03,173.1,173.5,44121526.0,174.575,212508
971,2024-04-30,173.2,174.99,170.02,170.33,33202497.0,172.991,166409
972,2024-05-01,169.58,172.71,169.11,169.3,30856797.0,171.004,154952
973,2024-05-02,172.43,173.42,170.89,173.03,45199179.0,172.376,218435
974,2024-05-03,186.65,187.0,182.66,183.38,109233902.0,184.688,500437
975,2024-05-06,182.4,184.2,180.42,181.71,54178473.0,181.855,250398
976,2024-05-07,183.48,184.9,181.32,182.4,50873295.0,182.881,224453
977,2024-05-08,182.85,183.07,181.45,182.74,29903370.0,182.416,142013
978,2024-05-09,182.57,184.66,182.11,184.57,33153910.0,183.893,144471
979,2024-05-10,184.92,185.09,182.13,183.05,33127847.0,183.097,149279
980,2024-05-13,185.5,187.1,184.62,186.28,47903079.0,186.185,207640
981,2024-05-14,187.59,188.3,186.29,187.43,29492691.0,187.231,137661
982,2024-05-15,187.83,190.65,187.37,189.72,45332147.0,189.694,210664
983,2024-05-16,190.44,191.1,189.66,189.84,32651640.0,190.194,152660
984,2024-05-17,189.53,190.81,189.18,189.87,25626968.0,189.951,110365
985,2024-05-20,189.33,191.92,189.01,191.04,26683911.0,191.095,125176
986,2024-05-21,191.09,192.73,190.92,192.35,26208821.0,192.239,118591
987,2024-05-22,192.38,192.83,190.27,190.9,21461104.0,191.577,105565
988,2024-05-23,190.98,191.01,186.62,186.88,30062458.0,188.581,153719
989,2024-05-24,188.82,190.58,188.04,189.98,23580202.0,189.67,114614
990,2024-05-28,191.51,193.0,189.1,189.99,33347373.0,190.908,157749
991,2024-05-29,189.67,192.25,189.51,190.29,33475688.0,191.294,155680
992,2024-05-30,190.78,192.18,190.63,191.29,30722521.0,191.443,154753
993,2024-05-31,191.36,192.57,189.91,192.25,33815061.0,191.287,162878
994,2024-06-03,193.01,194.99,192.52,194.03,33891860.0,193.758,166536
995,2024-06-04,194.61,195.32,193.03,194.35,28346336.0,194.282,138980
996,2024-06-05,195.44,196.9,194.87,195.87,34561156.0,195.885,173301
997,2024-06-06,195.67,196.5,194.17,194.48,26750244.0,195.488,139692
998,2024-06-07,194.65,196.94,194.14,196.89,36448348.0,195.802,180591
999,2024-06-10,196.88,197.3,192.15,193.12,71535967.0,194.53,320055
1000,2024-06-11,193.69,207.16,193.63,207.15,129872109.0,202.867,551933
1001,2024-06-12,207.37,220.2,206.9,213.07,151273417.0,215.604,637366
1002,2024-06-13,214.74,216.75,211.6,214.24,63897707.0,214.004,304860
1003,2024-06-14,213.82,215.17,211.3,212.49,45296065.0,212.761,210294
1004,2024-06-17,213.36,218.95,212.72,216.67,63724763.0,216.406,319198
1005,2024-06-18,217.61,218.63,213.0,214.29,54635773.0,214.806,254767
1006,2024-06-20,213.96,214.24,208.85,209.68,55790688.0,210.749,286003
1007,2024-06-21,210.45,211.89,207.11,207.49,67962787.0,210.132,273780
1008,2024-06-24,207.67,212.7,206.59,208.14,51311575.0,209.674,251189
1009,2024-06-25,209.14,211.38,208.61,209.07,30860792.0,209.972,153280
1010,2024-06-26,211.5,214.86,210.64,213.25,41215368.0,213.165,204747
1011,2024-06-27,214.7,215.74,212.35,214.1,31916744.0,213.895,158387
1012,2024-06-28,215.79,216.07,210.3,210.62,42812041.0,213.6,205704
1013,2024-07-01,212.09,217.51,211.92,216.75,43395188.0,215.364,207783
1014,2024-07-02,216.15,220.38,215.1,220.27,38318670.0,218.974,174454
1015,2024-07-03,220.0,221.55,219.03,221.55,25362271.0,220.533,120553
1016,2024-07-05,221.65,226.45,221.65,226.34,40038555.0,224.698,188595
1017,2024-07-08,227.09,227.85,223.25,227.82,38367674.0,226.066,175968
1018,2024-07-09,227.88,229.4,226.37,228.68,31884331.0,228.147,151612
1019,2024-07-10,229.27,233.08,229.25,232.98,43471626.0,231.474,200041
1020,2024-07-11,231.21,232.39,225.77,227.57,41465091.0,228.58,206504
1021,2024-07-12,228.92,232.64,228.68,230.54,34735232.0,231.14,156120
1022,2024-07-15,236.47,237.23,233.09,234.4,38259399.0,235.007,176986
1023,2024-07-16,235.0,236.27,232.33,234.82,25550094.0,234.26,119039
1024,2024-07-17,229.46,231.46,226.64,228.88,35208308.0,228.799,176700
1025,2024-07-18,230.14,230.44,222.27,224.18,40368992.0,225.287,205411
1026,2024-07-19,224.84,226.8,223.27,224.31,30016556.0,224.836,140520
1027,2024-07-22,226.99,227.78,223.09,223.96,28150939.0,225.241,133074
1028,2024-07-23,224.37,226.94,222.68,225.01,22830815.0,225.015,108282
1029,2024-07-24,224.06,224.8,217.13,218.54,35903732.0,219.215,175043
1030,2024-07-25,218.87,220.85,214.62,217.49,33938088.0,218.229,175648
1031,2024-07-26,218.69,219.49,216.01,217.96,26029067.0,217.869,133107
1032,2024-07-29,216.96,219.3,215.75,218.24,23624190.0,218.129,110504
1033,2024-07-30,219.2,220.33,216.12,218.8,24927200.0,218.359,118681
1034,2024-07-31,221.44,223.82,220.63,222.08,27777929.0,222.459,148018
1035,2024-08-01,224.37,224.48,217.02,218.36,33073634.0,219.839,174182
1036,2024-08-02,219.15,225.6,217.71,219.86,62331422.0,222.551,316156
1037,2024-08-05,199.09,213.5,196.21,209.27,73239907.0,208.037,368128
1038,2024-08-06,205.31,209.99,201.07,207.23,42151560.0,206.478,213867
1039,2024-08-07,206.94,213.64,206.39,209.82,35552141.0,211.214,181583
1040,2024-08-08,213.11,214.2,208.83,213.31,27204963.0,212.41,142382
1041,2024-08-09,212.1,216.78,211.97,216.24,25382217.0,215.013,127286
1042,2024-08-12,216.14,219.51,215.6,217.53,23230152.0,217.554,117726
1043,2024-08-13,219.06,221.89,219.01,221.27,22666324.0,220.917,113746
1044,2024-08-14,220.42,223.03,219.7,221.72,23924019.0,221.454,122987
1045,2024-08-15,224.49,225.35,222.76,224.72,23312973.0,224.48,120345
1046,2024-08-16,223.78,226.83,223.65,226.05,22316376.0,225.285,106320
1047,2024-08-19,225.67,225.99,223.04,225.89,21320233.0,224.552,113056
1048,2024-08-20,225.75,227.17,225.45,226.51,16813068.0,226.548,86643
1049,2024-08-21,226.51,227.98,225.22,226.4,19031932.0,226.463,100172
1050,2024-08-22,227.77,228.34,223.9,224.53,22241199.0,225.903,124211
1051,2024-08-23,225.79,228.22,224.33,226.84,21084281.0,226.494,111013
1052,2024-08-26,226.76,227.28,223.89,227.18,17012188.0,225.837,91657
1053,2024-08-27,226.0,228.85,224.89,228.03,19556392.0,227.698,98868
1054,2024-08-28,227.92,229.86,225.68,226.49,22189191.0,227.698,118842
1055,2024-08-29,230.1,232.92,228.88,229.79,33023558.0,231.18,166415
1056,2024-08-30,230.19,230.4,227.48,229.0,24976455.0,228.832,126270
1057,2024-09-03,228.62,229.0,221.17,222.77,27801502.0,224.005,155415
1058,2024-09-04,221.7,221.78,217.48,220.85,27592088.0,219.774,143002
1059,2024-09-05,221.73,225.48,221.52,222.38,21551257.0,223.325,115873
1060,2024-09-06,224.0,225.24,219.77,220.82,26076136.0,221.99,133478
1061,2024-09-09,220.83,221.27,216.71,220.91,44734145.0,219.098,222732
1062,2024-09-10,218.9,221.48,216.73,220.11,31111473.0,219.399,153113
1063,2024-09-11,221.49,223.09,217.89,222.66,25706023.0,220.89,137645
1064,2024-09-12,222.51,223.55,219.82,222.77,22072947.0,222.276,119866
1065,2024-09-13,223.61,224.04,221.91,222.5,21515405.0,223.015,115579
1066,2024-09-16,216.52,217.22,213.92,216.32,37793399.0,215.811,192307
1067,2024-09-17,215.75,216.9,214.5,216.79,27069463.0,216.077,144080
1068,2024-09-18,217.55,222.71,217.54,220.69,36949401.0,220.4,196675
1069,2024-09-19,225.0,229.82,224.63,228.87,39418891.0,228.306,185277
1070,2024-09-20,229.97,233.09,227.62,228.2,74583167.0,230.547,309331
1071,2024-09-23,227.34,229.45,225.81,226.47,26221687.0,227.201,129763
1072,2024-09-24,228.59,229.35,225.73,227.37,17350217.0,227.16,92087
1073,2024-09-25,225.01,227.29,224.02,226.37,21355237.0,225.626,105913
1074,2024-09-26,227.31,228.5,225.41,227.52,18748888.0,227.171,95035
1075,2024-09-27,228.48,229.52,227.3,227.79,16596912.0,228.317,85004
1076,2024-09-30,230.04,233.0,229.65,233.0,26974970.0,231.715,128969
1077,2024-10-01,229.52,229.66,223.74,226.21,34814854.0,225.815,164873
1078,2024-10-02,225.89,227.37,223.02,226.78,20692888.0,225.91,89291
1079,2024-10-03,225.14,226.81,223.32,225.67,19585378.0,224.853,90918
1080,2024-10-04,227.9,228.0,224.13,226.8,19917855.0,225.597,92306
1081,2024-10-07,224.49,225.69,221.33,221.69,20405891.0,223.866,89987
1082,2024-10-08,224.25,225.98,223.25,225.77,17314641.0,225.018,81377
1083,2024-10-09,225.31,229.75,224.83,229.54,19486911.0,227.983,87202
1084,2024-10-10,227.8,229.5,227.17,229.04,14101451.0,228.387,67261
1085,2024-10-11,229.49,229.5,227.34,227.55,17332215.0,228.166,81997
1086,2024-10-14,228.7,231.73,228.6,231.3,18555324.0,230.554,91725
1087,2024-10-15,233.6,237.49,232.37,233.85,35033474.0,235.076,174247
1088,2024-10-16,231.71,232.12,229.84,231.78,20033352.0,230.885,95144
1089,2024-10-17,233.43,233.85,230.52,232.15,15724534.0,232.029,81033
1090,2024-10-18,236.18,236.18,234.01,235.0,25975087.0,235.299,104184
1091,2024-10-21,234.5,236.85,234.45,236.48,16193625.0,235.832,81027
1092,2024-10-22,233.88,236.22,232.6,235.86,17945634.0,234.456,82539
1093,2024-10-23,234.13,235.15,227.76,230.76,31601501.0,231.208,159879
1094,2024-10-24,229.98,230.82,228.41,230.57,16618148.0,229.904,81296
1095,2024-10-25,229.74,233.22,229.57,231.41,19223991.0,231.84,97286
1096,2024-10-28,233.34,234.73,232.55,233.4,17309209.0,233.75,86957
1097,2024-10-29,233.26,234.33,232.32,233.67,15878793.0,233.582,78464
1098,2024-10-30,232.63,233.23,229.55,230.1,22340728.0,231.122,115059
1099,2024-10-31,229.51,229.83,225.37,225.91,27401002.0,227.561,138766
1100,2024-11-01,221.0,225.35,220.27,222.91,36640900.0,222.794,169127
1101,2024-11-04,220.93,222.79,219.72,222.01,19530351.0,221.688,103325
1102,2024-11-05,221.8,223.95,221.14,223.45,15892199.0,223.02,84058
1103,2024-11-06,222.58,226.07,221.19,222.72,28869825.0,224.111,150763
1104,2024-11-07,224.63,227.88,224.57,227.48,21768115.0,226.554,111856
1105,2024-11-08,227.17,228.66,226.4,226.96,17128740.0,227.337,90411
1106,2024-11-11,224.99,225.7,221.5,224.23,23999572.0,223.242,123308
1107,2024-11-12,224.43,225.59,223.35,224.23,19864507.0,224.421,101274
1108,2024-11-13,224.01,226.65,222.76,225.12,20544396.0,224.856,107927
1109,2024-11-14,225.11,228.87,225.0,228.22,22330857.0,227.195,121920
1110,2024-11-15,225.7,226.92,224.27,225.0,21996750.0,225.2,108941
1111,2024-11-18,225.22,229.74,225.17,228.02,18581033.0,228.051,102878
1112,2024-11-19,226.65,230.16,226.65,228.28,16910837.0,228.782,87896
1113,2024-11-20,228.06,229.93,225.89,229.0,16182979.0,227.632,89085
1114,2024-11-21,228.85,230.16,225.71,228.52,22138570.0,228.408,113201
1115,2024-11-22,228.29,230.72,228.06,229.87,19966208.0,229.643,101075
1116,2024-11-25,231.45,233.25,229.74,232.87,26892705.0,231.728,135299
1117,2024-11-26,233.35,235.57,233.33,235.06,23333529.0,234.755,124956
1118,2024-11-27,234.44,235.69,233.81,234.93,16560530.0,234.746,86202
1119,2024-11-29,234.84,237.81,233.97,237.33,13507648.0,236.223,64940
1120,2024-12-02,237.27,240.79,237.16,239.59,22135929.0,239.498,108182
1121,2024-12-03,239.82,242.76,238.9,242.65,21010452.0,241.321,105074
1122,2024-12-04,242.87,244.11,241.25,243.01,20150972.0,242.929,103589
1123,2024-12-05,243.99,244.54,242.13,243.04,18736848.0,243.059,96163
1124,2024-12-06,242.91,244.63,242.08,242.84,19201673.0,243.345,94446
1125,2024-12-09,241.9,247.24,241.75,246.75,23971474.0,245.794,120749
1126,2024-12-10,246.91,248.21,245.34,247.77,19302261.0,247.091,103345
1127,2024-12-11,247.94,250.8,246.26,246.49,23651713.0,248.697,111738
1128,2024-12-12,246.89,248.74,245.68,247.96,15319612.0,247.701,80154
1129,2024-12-13,247.84,249.3,246.24,248.13,15962883.0,247.595,86662
1130,2024-12-16,247.99,251.38,247.65,251.04,19814176.0,250.034,101924
1131,2024-12-17,250.19,253.83,249.78,253.48,23241118.0,252.696,125574
1132,2024-12-18,252.16,254.28,247.74,248.05,28089652.0,251.649,154469
1133,2024-12-19,247.48,252.0,247.09,249.79,25706735.0,249.911,147633
1134,2024-12-20,248.04,255.0,245.69,254.49,39552831.0,251.119,155783
1135,2024-12-23,254.77,255.65,253.45,255.27,20237606.0,254.515,110663
1136,2024-12-24,255.49,258.21,255.29,258.2,11296761.0,257.222,53686
1137,2024-12-26,258.19,260.03,257.63,259.02,16342667.0,258.906,75873
1138,2024-12-27,257.83,258.7,253.06,255.59,22771841.0,255.127,125063
1139,2024-12-30,252.22,253.5,250.75,252.2,18333313.0,252.237,92061
1140,2024-12-31,252.44,253.28,249.43,250.42,18897800.0,250.841,100554
1141,2025-01-02,248.93,249.1,241.82,243.85,34311269.0,244.411,169095
1142,2025-01-03,243.4,244.18,241.89,243.36,23299547.0,243.006,107654
1143,2025-01-06,244.36,247.33,243.2,245.0,21345363.0,245.339,104686
1144,2025-01-07,242.7,245.55,241.35,242.21,20839538.0,243.274,100854
1145,2025-01-08,241.92,243.72,240.05,242.7,19196596.0,242.131,95979
1146,2025-01-10,240.0,240.16,233.0,236.85,33481119.0,236.475,168819
1147,2025-01-13,233.65,234.67,229.77,234.4,27109788.0,232.117,131773
1148,2025-01-14,234.75,236.12,232.47,233.28,19814621.0,234.157,107720
1149,2025-01-15,234.73,238.96,234.43,237.87,20466879.0,237.476,104214
1150,2025-01-16,237.32,238.01,228.03,228.26,43951332.0,230.999,219124
1151,2025-01-17,232.12,232.29,228.48,229.98,40901029.0,230.671,150176
1152,2025-01-21,224.0,224.42,219.38,222.64,56496450.0,221.314,265418
1153,2025-01-22,219.75,224.12,219.75,223.83,34849914.0,222.451,157464
1154,2025-01-23,224.73,227.03,222.3,223.66,34422904.0,224.301,156039
1155,2025-01-24,224.78,225.63,221.41,222.78,31809304.0,223.182,150399
1156,2025-01-27,224.02,232.15,223.98,229.86,54507674.0,228.857,272980
1157,2025-01-28,230.84,240.19,230.81,238.26,44379063.0,237.426,211206
1158,2025-01-29,234.12,239.86,234.01,239.36,26388668.0,237.099,133903
1159,2025-01-30,238.67,240.79,237.21,237.59,25244336.0,238.849,128243
1160,2025-01-31,247.09,247.19,233.44,236.0,55123227.0,239.298,254375
1161,2025-02-03,230.0,231.83,225.7,228.01,44021552.0,228.172,215856
1162,2025-02-04,227.25,233.13,226.65,232.8,25058543.0,230.895,126289
1163,2025-02-05,228.53,232.67,228.27,232.47,20449875.0,230.314,105563
1164,2025-02-06,231.32,233.8,230.42,233.22,16237765.0,232.145,83308
1165,2025-02-07,232.54,234.0,227.26,227.63,22173050.0,229.554,117770
1166,2025-02-10,229.52,230.59,227.2,227.65,16324716.0,228.833,85783
1167,2025-02-11,228.2,235.23,228.13,232.62,29100164.0,232.75,148594
1168,2025-02-12,231.12,236.96,230.68,236.87,24130243.0,234.595,138689
1169,2025-02-13,236.91,242.34,235.57,241.53,28122714.0,239.92,143697
1170,2025-02-14,241.21,245.35,240.99,244.6,23581090.0,243.951,125198
1171,2025-02-18,244.15,245.18,241.84,244.47,21465678.0,243.942,115535
1172,2025-02-19,244.66,246.01,243.16,244.87,16915146.0,244.654,90939
1173,2025-02-20,244.94,246.78,244.29,245.83,19064874.0,245.604,102816
1174,2025-02-21,246.01,248.69,245.22,245.55,28716437.0,246.568,144391
1175,2025-02-24,245.0,248.86,244.42,247.1,27787509.0,247.353,157395
1176,2025-02-25,248.0,250.0,244.91,247.04,27644733.0,247.641,153691
1177,2025-02-26,244.38,244.98,239.13,240.36,26055507.0,241.868,156766
1178,2025-02-27,239.61,242.46,237.06,237.3,20520636.0,239.998,120829
1179,2025-02-28,236.98,242.09,233.74,241.84,25233865.0,238.107,152442
1180,2025-03-03,241.81,244.03,236.11,238.03,24769630.0,240.482,143871
1181,2025-03-04,237.71,240.07,234.68,235.93,30530420.0,237.953,174656
1182,2025-03-05,235.43,236.55,229.23,235.74,26940242.0,233.477,148452
1183,2025-03-06,234.44,237.86,233.33,235.33,26407216.0,235.291,152498
1184,2025-03-07,235.17,241.37,234.76,239.07,30095115.0,238.924,177529
1185,2025-03-10,235.5,236.16,224.22,227.48,43234197.0,227.65,258650
1186,2025-03-11,223.82,225.84,217.45,220.84,44974442.0,221.144,242887
1187,2025-03-12,220.14,221.75,214.91,216.98,38748044.0,217.704,204102
1188,2025-03-13,215.94,216.84,208.42,209.68,38870537.0,212.393,206792
1189,2025-03-14,211.25,213.95,209.58,213.49,35431205.0,212.251,186104
1190,2025-03-17,213.31,215.22,210.0,214.0,27817291.0,213.021,143192
1191,2025-03-18,214.15,215.15,211.49,212.69,24692713.0,213.202,141920
1192,2025-03-19,214.09,218.76,213.75,215.24,28760698.0,215.764,156156
1193,2025-03-20,213.81,217.49,212.22,214.1,26158446.0,214.533,142644
1194,2025-03-21,211.51,218.84,211.28,218.27,36345830.0,214.284,149030
1195,2025-03-24,221.0,221.48,218.58,220.73,24160782.0,219.868,127665
1196,2025-03-25,220.77,224.1,220.08,223.75,19719670.0,222.93,104652
1197,2025-03-26,223.51,225.02,220.47,221.53,19730872.0,222.811,111484
1198,2025-03-27,221.39,224.99,220.56,223.85,19494683.0,223.219,107099
1199,2025-03-28,221.73,223.81,217.68,217.9,22273732.0,219.796,125527
1200,2025-03-31,217.2,225.62,216.23,222.13,32521427.0,219.994,186453
1201,2025-04-01,219.76,223.68,218.9,223.19,19998136.0,222.091,116605
1202,2025-04-02,221.35,225.19,221.02,223.89,18595157.0,223.739,100778
1203,2025-04-03,205.53,207.49,201.25,203.19,61468823.0,204.139,337122
1204,2025-04-04,193.92,199.88,187.34,188.38,74838788.0,193.141,410005
1205,2025-04-07,177.21,194.15,174.72,181.46,102060761.0,180.365,569010
1206,2025-04-08,186.53,190.34,169.21,172.42,73777164.0,180.109,411060
1207,2025-04-09,172.06,200.61,171.89,198.85,116322379.0,186.645,644995
1208,2025-04-10,189.06,194.78,183.0,190.42,68241467.0,189.792,413327
1209,2025-04-11,186.1,199.54,186.06,198.15,53770920.0,195.259,296497
1210,2025-04-14,211.43,212.94,201.16,202.52,66414971.0,205.667,338308
1211,2025-04-15,201.76,203.51,199.8,202.14,29238300.0,202.195,165203
1212,2025-04-16,198.36,200.7,192.37,194.27,35896165.0,196.215,200071
1213,2025-04-17,197.02,198.84,194.42,196.98,29851913.0,196.876,153473
1214,2025-04-21,193.31,193.8,189.81,193.16,23372077.0,191.611,128003
1215,2025-04-22,196.0,201.59,195.97,199.74,29453698.0,199.095,152437
1216,2025-04-23,205.99,208.0,202.79,204.6,30477438.0,205.506,168361
1217,2025-04-24,204.94,208.83,202.94,208.37,21891409.0,206.48,125126
1218,2025-04-25,206.35,209.75,206.2,209.28,19849830.0,208.137,108878
1219,2025-04-28,210.06,211.5,207.46,210.14,19037050.0,209.496,101542
1220,2025-04-29,208.8,212.24,208.37,211.21,16647114.0,210.941,91661
1221,2025-04-30,209.26,213.58,206.67,212.5,20863441.0,210.563,109876
1222,2025-05-01,208.9,214.56,208.9,213.32,26794399.0,212.25,140383
1223,2025-05-02,206.09,206.99,202.16,205.35,58989850.0,204.711,296603
1224,2025-05-05,203.1,204.1,198.21,198.89,38079557.0,199.884,176309
1225,2025-05-06,198.17,200.65,197.02,198.51,26765829.0,198.944,137264
1226,2025-05-07,199.11,199.44,193.25,196.25,35806508.0,195.767,176914
1227,2025-05-08,197.73,200.05,194.67,197.49,28596522.0,197.856,148827
1228,2025-05-09,199.0,200.54,197.53,198.53,21648319.0,198.764,101953
1229,2025-05-12,210.93,211.26,206.75,210.79,37355661.0,209.414,177749
1230,2025-05-13,210.37,213.4,209.0,212.93,27973594.0,211.606,133838
1231,2025-05-14,212.43,213.94,210.58,212.33,26654783.0,212.261,139831
1232,2025-05-15,210.89,212.96,209.54,211.45,25683123.0,211.27,137729
1233,2025-05-16,212.42,212.57,209.77,211.26,23530503.0,211.33,110809
1234,2025-05-19,207.78,209.48,204.26,208.78,26756901.0,207.322,147380
1235,2025-05-20,207.67,208.47,205.03,206.86,23605310.0,207.032,126482
1236,2025-05-21,205.17,207.04,200.71,202.09,37402809.0,203.65,210853
1237,2025-05-22,200.71,202.75,199.78,201.36,29211575.0,201.392,156961
1238,2025-05-23,193.67,197.7,193.46,195.27,48789980.0,196.006,247657
1239,2025-05-27,198.29,200.74,197.43,200.21,33513368.0,199.389,179785
1240,2025-05-28,200.53,202.73,199.9,200.42,23926798.0,200.937,131393
1241,2025-05-29,203.49,203.81,198.51,199.95,30411817.0,200.453,158364
1242,2025-05-30,199.39,201.96,196.78,200.85,28569554.0,199.318,157683
1243,2025-06-02,200.28,202.13,200.12,201.7,19744280.0,201.106,114789
1244,2025-06-03,201.35,203.77,200.95,203.27,23886947.0,202.694,134893
1245,2025-06-04,202.97,206.24,202.1,202.82,26294653.0,203.85,143279
1246,2025-06-05,203.56,204.75,200.15,200.63,28594150.0,202.311,164794
1247,2025-06-06,203.0,205.7,202.05,203.92,27398721.0,204.156,147901
1248,2025-06-09,204.44,206.0,200.02,201.45,48638919.0,202.631,253344
1249,2025-06-10,200.56,204.35,200.56,202.67,32190207.0,202.524,159441
1250,2025-06-11,203.5,204.5,198.41,198.78,37382618.0,200.697,198458
1251,2025-06-12,199.08,199.68,197.36,199.2,25791782.0,198.55,138452
1252,2025-06-13,199.83,200.37,195.7,196.45,31401929.0,197.094,166954
1253,2025-06-16,197.28,198.69,196.56,198.42,24685057.0,197.764,129953
1254,2025-06-17,197.2,198.39,195.21,195.64,21693432.0,196.719,113264
